date,Age,Air Conditioner Price,Cosmetics,Employment Rate,Inflation,Bank loan rate,Forex rate,confidence,health,weakness,trajectory,news,Economic development,market,onsite,applicant,drive,wage,active,rental,annuity,rebate,goal,restaurant
2012-01-01,34,0,39,0,23,0,0,57,70,15,0,22,64,43,0,40,59,23,57,68,53,30,61,61
2012-02-01,29,0,39,0,27,0,0,58,72,24,48,22,85,43,49,40,57,24,63,58,50,27,46,67
2012-03-01,33,0,36,65,30,0,0,61,66,26,34,22,71,48,0,30,56,25,56,65,96,21,53,64
2012-04-01,30,0,39,0,27,0,0,58,62,26,0,21,54,43,48,0,62,21,57,69,69,19,62,63
2012-05-01,32,0,40,0,24,0,0,60,60,19,0,22,47,38,0,27,54,23,57,71,49,13,67,63
2012-06-01,35,0,38,0,15,0,0,48,55,20,0,25,34,36,0,28,59,22,52,76,48,14,66,65
2012-07-01,38,0,38,0,14,0,0,54,63,25,30,26,0,36,0,25,59,22,54,78,52,19,46,67
2012-08-01,34,0,38,0,14,0,0,54,55,21,0,28,41,38,0,23,60,20,52,72,67,14,45,65
2012-09-01,34,0,38,0,21,0,0,63,58,17,0,25,53,38,0,0,61,24,60,61,62,18,44,66
2012-10-01,33,0,37,0,21,0,0,58,60,26,0,29,62,40,0,0,61,21,61,54,65,19,43,69
2012-11-01,34,0,46,47,29,0,0,65,63,24,28,25,88,47,0,20,59,19,60,47,61,15,83,69
2012-12-01,36,0,45,0,21,0,0,53,51,20,32,27,48,49,0,24,56,17,50,43,49,31,51,70
2013-01-01,37,0,39,0,19,0,0,53,69,23,21,29,60,33,0,35,64,22,60,63,63,19,49,61
2013-02-01,36,0,40,0,24,0,0,60,65,28,40,27,54,36,51,36,55,24,61,58,50,25,52,67
2013-03-01,36,0,39,0,27,0,0,64,61,23,0,26,67,36,34,27,60,22,57,62,65,14,45,62
2013-04-01,36,0,40,0,27,0,0,55,66,30,0,31,56,35,51,19,62,22,63,67,75,17,50,65
2013-05-01,36,0,40,0,25,0,0,61,59,27,0,29,58,35,39,33,59,23,61,70,58,20,49,62
2013-06-01,38,0,38,48,14,0,0,51,56,27,24,31,33,32,0,0,60,23,57,78,56,13,54,65
2013-07-01,36,0,37,0,10,0,0,47,54,29,0,37,34,34,0,28,61,21,53,74,61,14,37,61
2013-08-01,38,0,38,0,14,0,0,54,52,25,0,36,0,33,44,45,63,20,54,70,72,13,44,69
2013-09-01,37,0,40,0,20,0,0,55,61,21,0,30,47,35,0,31,64,24,73,61,54,19,53,61
2013-10-01,40,0,39,0,19,0,0,61,66,35,27,28,62,45,0,51,76,23,68,57,66,19,88,69
2013-11-01,41,0,54,56,27,0,0,71,69,31,37,26,100,57,0,29,78,22,64,50,76,22,60,68
2013-12-01,38,0,52,0,20,0,0,57,54,30,26,30,68,52,52,28,73,18,57,42,59,21,56,69
2014-01-01,41,0,47,55,26,0,0,64,76,27,22,32,69,34,59,46,75,23,66,66,46,22,45,63
2014-02-01,38,0,41,0,24,0,0,53,62,28,0,28,55,35,28,0,69,21,64,56,70,29,45,65
2014-03-01,39,0,43,0,28,0,0,66,63,26,24,33,79,39,37,37,73,23,66,59,100,21,58,61
2014-04-01,38,0,37,36,25,0,0,60,57,33,17,30,59,35,50,18,68,24,66,65,42,13,66,56
2014-05-01,40,0,36,0,23,0,0,63,53,30,0,32,65,36,0,38,65,24,59,67,70,17,55,53
2014-06-01,39,0,35,0,16,0,0,43,52,26,0,30,53,32,0,28,62,22,55,67,44,14,97,54
2014-07-01,39,0,34,0,14,0,0,47,54,30,0,38,39,33,41,18,62,23,53,69,37,15,73,57
2014-08-01,38,0,36,0,17,0,0,49,50,24,0,38,29,33,44,27,62,21,55,73,46,19,59,61
2014-09-01,39,0,40,0,19,0,0,51,56,25,0,29,57,36,35,28,70,26,65,54,49,21,59,56
2014-10-01,41,0,41,44,18,0,0,60,61,28,34,29,93,43,39,30,74,26,65,51,67,22,70,57
2014-11-01,42,0,54,48,28,0,0,60,61,29,22,27,75,60,40,23,72,26,62,44,57,21,71,57
2014-12-01,47,0,58,62,23,0,100,65,51,27,0,29,66,47,0,17,68,18,58,40,38,17,88,60
2015-01-01,46,0,44,43,24,0,0,61,64,30,25,34,52,32,24,40,68,26,68,53,61,22,95,57
2015-02-01,45,0,45,44,26,68,0,60,64,29,26,29,79,37,40,26,70,26,66,56,54,22,53,65
2015-03-01,43,0,43,56,34,0,0,64,69,32,31,31,97,40,45,37,69,27,67,65,61,19,61,61
2015-04-01,54,0,42,49,28,0,0,71,72,33,26,32,67,42,38,36,78,30,69,63,83,21,63,59
2015-05-01,56,0,39,53,27,0,0,61,62,32,35,33,61,40,54,26,70,29,68,65,75,20,54,64
2015-06-01,49,0,43,46,22,0,0,55,63,31,19,37,53,37,61,39,75,31,68,76,61,23,43,66
2015-07-01,50,0,47,0,16,0,0,53,56,31,23,43,0,41,63,45,75,38,67,84,60,26,42,72
2015-08-01,53,0,51,0,15,78,0,54,55,29,22,39,0,43,55,35,77,26,62,75,44,18,50,74
2015-09-01,46,0,47,64,22,0,0,54,63,30,27,32,49,41,46,34,82,34,81,62,60,25,65,68
2015-10-01,50,0,49,65,27,0,0,71,66,36,23,33,46,48,61,21,85,47,81,60,63,31,58,72
2015-11-01,48,0,64,62,30,0,0,75,67,31,42,40,68,66,39,31,83,36,81,52,57,22,54,69
2015-12-01,52,0,64,40,25,0,0,63,56,30,47,37,58,59,40,20,75,33,66,46,48,23,52,74
2016-01-01,55,0,51,70,26,0,0,62,72,30,31,36,58,39,32,41,73,52,77,70,50,29,46,75
2016-02-01,53,0,55,44,28,0,0,60,74,31,39,37,73,39,93,37,79,42,75,58,50,31,55,82
2016-03-01,51,0,60,50,29,0,0,70,70,41,37,36,82,41,42,31,78,44,80,60,62,21,49,79
2016-04-01,52,0,66,48,37,0,0,76,78,39,42,32,64,44,68,47,85,43,79,67,56,25,49,75
2016-05-01,53,0,56,57,27,65,0,65,68,41,30,36,55,42,29,25,78,41,79,77,72,23,52,75
2016-06-01,53,0,62,42,18,0,0,56,60,31,24,42,35,35,87,37,72,43,68,76,58,21,100,74
2016-07-01,56,0,76,0,13,0,0,41,57,41,24,48,28,41,86,25,71,35,58,82,60,18,56,79
2016-08-01,54,0,81,55,18,0,0,52,59,44,0,42,33,40,79,42,72,34,61,82,78,15,46,78
2016-09-01,52,0,58,40,22,0,0,54,69,39,24,36,37,42,77,22,79,41,78,69,70,21,52,77
2016-10-01,58,0,56,46,32,0,0,59,72,35,31,35,61,48,51,21,82,45,78,62,74,47,48,77
2016-11-01,61,0,100,60,31,0,0,75,74,37,36,36,53,63,49,32,83,39,71,49,81,30,55,73
2016-12-01,61,0,74,0,30,0,0,69,60,34,47,37,56,60,32,26,79,32,66,48,67,25,58,77
2017-01-01,67,0,60,55,29,0,0,67,81,37,21,37,64,37,38,44,77,46,85,66,63,47,65,73
2017-02-01,65,0,58,76,32,0,0,81,75,43,47,37,71,38,68,42,84,45,79,66,61,40,48,81
2017-03-01,60,0,53,57,33,0,0,63,78,37,39,40,98,44,70,42,87,45,80,66,85,29,41,79
2017-04-01,66,0,57,47,32,0,0,68,74,39,30,37,65,49,51,30,83,44,82,73,65,20,45,80
2017-05-01,60,0,51,0,32,0,0,67,70,43,26,41,54,46,51,41,78,44,80,70,88,26,49,72
2017-06-01,64,0,54,0,24,0,0,65,59,33,23,54,25,42,60,29,72,42,70,79,43,21,34,80
2017-07-01,64,0,46,0,18,0,0,40,63,38,0,54,32,46,49,30,73,50,65,80,47,22,34,85
2017-08-01,65,0,54,44,20,0,0,46,62,35,21,53,22,45,65,22,73,42,69,72,57,20,44,87
2017-09-01,66,0,46,35,23,0,0,52,68,36,25,41,50,47,33,22,81,44,84,64,56,23,48,78
2017-10-01,64,0,52,41,26,77,0,64,70,34,42,46,38,52,43,35,80,51,81,60,72,25,46,77
2017-11-01,71,0,86,56,34,0,0,78,74,37,24,42,72,67,56,29,80,46,83,53,86,29,52,79
2017-12-01,69,0,60,38,30,0,0,54,58,32,49,45,48,63,41,34,74,37,64,46,66,25,50,81
2018-01-01,73,0,48,55,31,0,0,58,82,37,15,51,58,45,61,45,78,61,83,65,73,41,41,74
2018-02-01,69,0,44,71,36,0,0,55,72,40,36,47,50,48,46,40,81,44,78,58,83,33,55,76
2018-03-01,69,0,43,52,31,0,0,58,69,41,27,48,64,45,62,44,81,41,84,68,47,27,39,79
2018-04-01,68,0,38,54,31,63,0,70,73,36,29,44,70,48,49,35,79,47,81,73,75,28,75,72
2018-05-01,68,0,38,72,30,0,0,71,74,39,32,50,71,44,64,38,77,45,79,73,79,25,48,73
2018-06-01,64,93,35,58,21,0,0,55,65,37,28,50,26,42,56,34,71,50,73,81,41,21,80,79
2018-07-01,66,0,38,41,20,0,0,53,58,35,27,51,32,44,52,33,69,52,65,85,45,23,56,79
2018-08-01,65,0,44,36,20,0,0,48,63,40,34,47,28,46,56,29,72,44,70,83,54,22,35,88
2018-09-01,69,0,42,66,26,0,0,58,68,35,33,42,48,51,72,46,78,47,86,73,58,24,47,83
2018-10-01,69,0,40,56,28,0,0,66,82,33,29,44,49,55,60,23,79,54,85,61,66,28,37,79
2018-11-01,75,0,68,100,28,0,0,87,76,41,44,45,61,66,48,32,81,49,84,50,53,23,39,75
2018-12-01,83,0,50,50,30,0,0,100,60,42,50,48,38,69,37,18,71,42,70,46,58,25,59,84
2019-01-01,81,0,38,59,31,0,0,82,80,41,19,51,54,41,61,50,73,63,85,62,57,40,36,71
2019-02-01,80,0,47,72,34,62,0,65,73,40,30,46,52,44,57,38,72,50,89,60,48,42,39,78
2019-03-01,72,0,41,78,32,0,0,63,75,41,23,50,83,45,74,36,79,47,83,64,64,28,42,77
2019-04-01,76,0,40,50,27,0,0,64,75,40,27,45,49,46,79,46,77,50,84,71,58,29,61,74
2019-05-01,71,0,37,70,28,0,0,61,72,41,22,49,52,46,58,37,79,49,81,79,65,28,52,80
2019-06-01,76,0,38,56,24,0,0,47,65,40,18,51,0,45,91,31,76,51,77,77,47,24,39,77
2019-07-01,78,0,36,0,20,58,0,43,65,44,22,53,32,48,70,34,77,49,72,90,45,23,32,86
2019-08-01,76,0,32,31,25,0,0,51,63,44,21,51,31,51,69,39,77,43,77,83,44,22,38,90
2019-09-01,73,0,32,38,24,0,0,56,75,40,30,48,45,49,71,41,83,44,93,78,53,22,46,79
2019-10-01,67,0,37,83,28,0,0,57,80,41,48,45,38,56,93,42,83,51,86,67,72,26,41,83
2019-11-01,78,0,64,73,30,61,0,65,80,59,42,41,67,69,73,37,80,44,89,52,65,28,46,81
2019-12-01,85,0,41,60,29,0,0,82,63,61,27,47,33,68,36,24,74,41,77,53,61,33,68,81
2020-01-01,90,0,34,52,30,0,0,60,82,57,21,55,53,40,43,34,77,66,89,68,62,52,43,70
2020-02-01,85,0,35,62,32,51,0,81,83,50,40,55,52,46,49,38,82,66,91,61,64,37,41,73
2020-03-01,83,0,30,73,29,0,40,52,100,53,100,100,78,57,49,38,87,52,78,43,50,26,36,39
2020-04-01,100,0,52,59,35,0,0,62,86,55,63,75,59,44,33,35,77,69,83,31,56,48,42,22
2020-05-01,89,0,51,51,37,48,0,60,70,57,70,56,73,40,51,27,83,58,87,41,53,41,36,27
2020-06-01,84,0,38,34,22,0,0,49,71,53,39,57,16,42,31,26,100,65,88,64,45,37,35,38
2020-07-01,83,0,39,41,20,0,0,53,77,60,35,56,0,49,57,45,84,72,78,80,57,43,41,84
2020-08-01,83,0,31,28,23,0,0,48,68,48,28,70,15,46,32,30,83,58,81,72,53,37,29,99
2020-09-01,76,0,33,35,28,56,0,46,82,48,31,67,56,48,52,45,84,56,91,55,59,39,33,73
2020-10-01,83,0,39,31,24,51,0,51,82,50,56,74,36,44,52,25,80,53,79,39,66,30,40,38
2020-11-01,85,0,53,71,26,0,0,64,72,59,29,60,52,45,40,35,71,42,90,38,50,28,48,32
2020-12-01,86,0,51,57,32,0,0,52,63,47,33,59,41,55,49,27,83,41,80,40,42,31,45,67
2021-01-01,95,0,36,87,34,57,0,51,79,62,44,67,56,43,35,42,67,49,85,40,58,53,44,24
2021-02-01,95,0,37,33,38,50,0,58,77,62,34,57,71,47,50,32,73,44,96,43,61,34,45,28
2021-03-01,95,0,37,38,45,0,0,60,79,70,24,54,82,46,47,37,71,47,90,44,66,23,46,26
2021-04-01,92,0,36,46,37,0,0,60,79,58,30,55,58,47,32,40,74,50,88,41,66,21,42,27
2021-05-01,92,0,28,57,46,0,0,58,75,57,28,53,40,50,51,30,82,58,79,47,58,22,60,37
2021-06-01,89,0,25,0,31,0,0,46,70,57,0,54,0,48,26,44,74,63,78,55,48,21,67,68
2021-07-01,87,100,26,0,35,0,0,44,72,57,16,59,0,47,42,27,72,54,72,65,40,18,50,79
2021-08-01,88,0,26,0,29,0,0,40,69,56,28,61,21,50,35,25,73,52,75,67,41,14,38,93
2021-09-01,75,0,27,41,42,0,0,61,77,44,25,47,42,51,26,39,71,61,92,59,60,17,53,86
2021-10-01,81,0,29,43,56,0,0,55,80,47,46,48,37,61,39,29,75,67,84,57,64,26,48,86
2021-11-01,80,0,40,82,60,0,0,61,83,57,38,54,51,77,70,24,70,51,90,44,63,30,47,74
2021-12-01,87,0,35,33,58,0,0,51,74,66,31,59,58,81,50,25,73,42,73,39,53,36,52,73
2022-01-01,95,0,27,58,80,0,0,56,89,69,41,58,49,53,45,44,81,64,94,57,64,69,42,72
2022-02-01,91,0,33,52,97,71,0,60,80,57,44,59,73,54,41,58,77,63,95,63,50,58,48,89
2022-03-01,87,0,31,70,92,0,0,72,83,61,41,59,80,54,53,47,84,57,85,73,44,55,45,81
2022-04-01,88,0,33,60,89,39,0,67,78,58,37,49,76,55,60,44,82,56,83,80,60,47,45,85
2022-05-01,82,0,32,60,94,39,0,60,81,57,37,46,54,58,73,55,78,60,91,86,72,32,45,85
2022-06-01,87,0,26,28,100,56,0,83,69,58,33,49,24,54,46,50,75,69,83,86,50,25,33,87
2022-07-01,88,0,27,28,79,0,0,89,66,57,24,50,17,52,49,41,75,55,83,81,64,28,36,86
2022-08-01,80,0,31,0,83,0,0,41,68,60,15,46,31,56,66,50,70,51,81,86,51,26,40,94
2022-09-01,86,0,27,54,96,67,0,52,78,53,45,50,45,59,67,61,77,74,94,69,57,35,39,85
2022-10-01,81,0,33,38,94,46,0,64,80,51,29,47,53,64,50,43,79,55,86,57,71,33,48,87
2022-11-01,80,0,45,57,98,42,0,64,79,80,45,42,60,92,40,53,74,53,92,50,74,42,62,79
2022-12-01,88,0,40,0,80,0,0,59,66,100,35,48,54,84,26,36,69,50,80,45,63,49,76,85
2023-01-01,86,0,32,50,75,62,0,54,82,81,34,45,37,46,64,46,75,71,92,77,66,100,41,86
2023-02-01,91,0,34,69,75,0,0,54,79,60,34,47,47,52,50,41,79,69,95,62,66,60,49,93
2023-03-01,88,0,34,73,82,47,41,76,81,56,40,44,51,53,57,54,86,57,95,66,77,44,41,89
2023-04-01,87,0,33,62,70,65,42,55,74,60,30,41,38,54,58,47,77,60,90,76,76,33,44,86
2023-05-01,82,95,31,78,66,42,0,58,79,56,50,42,57,53,46,61,76,58,90,75,63,29,42,76
2023-06-01,83,0,29,60,60,54,0,44,74,51,28,52,27,52,54,76,70,62,84,78,67,25,34,94
2023-07-01,91,0,33,38,53,54,0,39,68,58,29,52,31,53,59,43,75,61,83,80,65,28,37,96
2023-08-01,80,0,29,40,53,50,0,46,77,57,24,55,22,57,59,63,75,56,84,81,58,28,38,100
2023-09-01,78,0,28,64,56,53,0,56,76,50,34,45,34,63,51,49,73,60,92,63,70,30,41,82
2023-10-01,85,0,34,83,59,57,0,54,79,52,32,48,53,67,40,44,77,86,89,61,78,33,46,81
2023-11-01,83,0,48,72,69,44,0,60,81,53,33,49,72,92,44,47,71,63,90,54,80,41,47,86
2023-12-01,87,0,41,80,57,0,47,66,67,54,35,41,51,94,33,45,68,68,80,48,85,47,50,87
2024-01-01,90,0,34,57,70,52,0,50,82,62,30,42,54,51,47,66,76,98,91,74,60,77,41,79
2024-02-01,86,0,33,70,73,52,0,55,82,60,30,32,20,56,69,58,83,68,94,66,76,55,38,83
2024-03-01,84,0,29,72,70,0,0,59,78,62,41,34,43,57,48,66,80,61,92,64,85,29,38,83
2024-04-01,75,0,31,70,73,65,0,63,86,61,45,32,60,56,74,57,78,61,93,68,81,31,43,80
2024-05-01,77,0,28,0,61,52,0,50,77,59,40,32,45,56,63,64,76,63,87,75,85,26,38,80
2024-06-01,88,0,29,40,57,0,0,46,69,62,41,33,29,56,54,72,71,69,82,80,55,24,44,84
2024-07-01,95,0,30,30,47,0,0,44,73,64,37,37,22,58,88,62,73,59,82,88,69,29,50,86
2024-08-01,86,0,30,42,54,52,0,44,73,59,23,36,22,65,65,53,75,60,82,81,63,24,28,96
2024-09-01,79,0,27,70,55,83,0,52,82,54,27,30,37,66,68,63,82,70,96,74,74,30,34,84
2024-10-01,89,0,34,42,60,51,0,57,85,58,53,33,73,67,100,64,85,86,93,60,74,36,43,78
2024-11-01,90,0,46,78,67,0,0,58,85,56,49,33,61,100,57,62,77,67,94,57,79,36,38,73
2024-12-01,88,0,36,50,59,68,0,58,74,54,23,30,57,99,42,40,73,72,84,52,79,41,45,81
2025-01-01,93,0,26,67,61,0,0,48,87,52,27,35,50,53,56,60,83,100,100,72,66,63,36,69
2025-02-01,91,0,29,45,67,0,0,56,87,58,40,31,44,56,70,89,77,69,97,74,76,42,38,78
2025-03-01,86,0,32,54,61,70,0,55,80,60,46,31,66,64,51,82,86,62,99,75,74,27,37,75
2025-04-01,81,0,32,61,61,0,0,55,80,64,36,31,47,75,69,93,83,66,97,79,70,23,39,78
2025-05-01,83,0,28,56,52,0,0,47,80,58,22,31,48,57,94,90,82,66,90,90,64,19,40,73
2025-06-01,90,0,31,0,57,100,0,43,74,55,29,38,43,61,61,85,82,71,88,100,77,21,32,84
2025-07-01,97,0,30,42,45,58,52,42,74,50,34,34,30,60,74,71,85,67,83,92,68,19,32,84
2025-08-01,95,0,31,0,56,57,0,41,73,58,31,32,19,61,66,100,88,67,85,92,72,17,32,86
2025-09-01,86,0,27,72,48,0,0,50,85,54,23,30,51,59,77,77,85,68,93,75,69,22,34,80
2025-10-01,97,0,34,50,62,0,0,64,84,62,51,31,57,72,74,90,86,88,95,66,74,26,37,78
