date,Age,Air Conditioner Price,Cosmetics,Employment Rate,Inflation,Bank loan rate,Forex rate,confidence,health,weakness,trajectory,news,Economic development,market,onsite,applicant,drive,wage,active,rental,annuity,rebate,goal,restaurant,takeaway,training,childcare,care,career opportunities,cost of living,economic policies,freelancing,government jobs,loan interest,market prices,national economy,train schedule,train ticket price
2012-01-01,42,0,59,0,17,0,0,19,38,23,0,78,64,85,0,29,29,13,87,39,42,63,93,53,9,78,0,33,0,44,0,0,0,0,80,0,41,0
2012-02-01,40,0,70,0,18,0,0,17,39,25,0,81,77,87,0,26,29,11,93,39,29,55,87,56,9,83,0,33,0,57,0,0,0,0,0,0,80,0
2012-03-01,37,0,67,0,17,0,0,17,42,29,44,95,69,100,0,25,31,12,89,40,32,74,93,50,0,80,0,37,0,29,0,0,0,0,0,0,83,0
2012-04-01,39,0,67,0,19,0,0,19,42,31,0,95,80,81,0,30,32,11,95,46,43,67,99,49,0,78,0,36,0,51,0,0,0,0,0,0,78,0
2012-05-01,38,0,73,0,21,0,100,22,43,33,0,95,67,72,0,22,33,12,100,44,67,78,91,51,0,81,0,38,0,58,0,0,0,0,70,0,88,0
2012-06-01,44,0,76,0,18,0,0,22,38,32,0,72,72,69,0,17,39,13,94,50,34,82,97,54,0,81,0,33,32,0,0,0,0,0,0,0,94,0
2012-07-01,69,0,77,0,13,0,0,19,35,33,0,70,66,66,0,24,35,12,92,54,34,70,74,62,9,75,0,33,0,40,0,0,0,0,0,0,92,0
2012-08-01,58,0,75,0,10,0,0,14,33,29,40,71,45,66,0,14,35,15,89,47,26,76,82,77,0,69,0,32,0,55,0,0,0,0,0,0,67,0
2012-09-01,44,0,73,0,14,0,0,18,41,35,33,73,86,60,0,20,36,15,89,44,39,100,85,57,9,77,0,34,0,49,0,0,0,0,0,0,81,0
2012-10-01,45,0,75,0,14,0,0,22,40,41,0,84,100,54,0,23,36,15,85,43,40,71,86,58,0,87,0,35,0,32,0,0,0,0,0,0,86,0
2012-11-01,38,0,70,0,19,0,0,23,37,41,0,94,69,51,0,34,35,15,78,44,24,72,100,50,0,74,0,34,0,34,0,0,0,27,0,0,38,0
2012-12-01,43,0,76,0,13,0,0,15,32,43,33,72,57,48,0,22,35,16,73,44,27,67,88,56,0,68,0,33,32,31,0,0,0,16,0,0,54,0
2013-01-01,42,0,82,0,16,0,0,18,34,38,0,84,45,50,0,25,37,16,77,39,25,71,89,53,0,73,0,34,0,35,0,0,0,14,0,0,100,0
2013-02-01,41,0,77,0,12,0,66,15,36,37,0,85,71,48,0,29,34,16,74,43,32,68,94,59,0,77,0,34,25,47,0,0,0,0,0,0,91,0
2013-03-01,43,0,82,0,18,0,0,18,35,40,32,93,50,49,0,22,33,17,74,40,25,62,92,56,8,71,23,34,0,37,0,0,0,18,0,0,99,0
2013-04-01,42,0,81,0,18,0,54,20,38,43,0,90,62,48,0,35,31,15,75,40,40,80,90,55,0,78,0,34,0,23,0,0,0,14,48,0,62,0
2013-05-01,41,0,81,0,17,0,62,16,34,42,34,82,60,46,0,16,31,15,70,41,42,69,78,57,0,75,0,33,0,43,0,0,0,17,0,0,73,0
2013-06-01,48,0,82,0,17,0,0,15,31,38,0,82,34,48,0,17,29,14,78,45,27,61,75,60,0,68,0,35,0,39,0,0,0,0,58,0,84,0
2013-07-01,53,0,76,0,14,0,0,14,31,38,22,90,40,45,0,12,33,16,73,45,22,56,64,73,6,68,25,35,0,39,0,0,0,15,0,0,50,0
2013-08-01,45,0,77,0,11,0,75,13,28,32,0,84,45,45,0,0,30,16,70,48,15,58,71,69,0,60,0,33,25,44,0,0,28,18,0,0,55,0
2013-09-01,43,0,68,0,15,0,62,13,33,36,0,77,72,42,0,17,35,17,78,40,34,63,70,60,5,76,0,34,0,37,0,0,0,12,67,0,52,0
2013-10-01,38,0,74,0,15,0,87,16,32,41,21,77,63,46,0,15,38,16,74,44,32,54,69,61,0,77,0,36,0,40,0,0,24,14,45,0,60,0
2013-11-01,36,0,73,0,14,0,73,14,32,37,0,84,65,44,9,15,37,16,73,42,29,67,59,55,6,72,0,37,22,35,0,0,0,16,39,0,46,0
2013-12-01,38,0,66,0,14,0,62,13,28,34,0,88,54,42,0,9,35,16,62,45,29,62,60,58,5,63,23,35,16,28,0,0,0,0,35,0,81,0
2014-01-01,37,0,74,0,15,0,80,14,28,32,18,82,35,41,0,15,38,16,63,42,17,52,63,56,11,69,15,38,17,41,0,0,0,15,0,0,62,0
2014-02-01,36,0,69,0,14,0,59,13,30,30,18,75,45,38,0,18,35,17,65,32,24,68,66,55,8,68,15,35,24,31,0,0,37,17,55,0,59,0
2014-03-01,37,0,61,0,19,100,62,15,31,32,20,94,63,41,6,17,37,20,62,41,28,62,60,53,3,68,17,35,21,33,0,0,26,11,0,0,66,100
2014-04-01,39,0,62,0,18,0,0,17,28,32,18,94,45,40,0,13,36,18,62,39,31,47,71,50,0,64,0,38,24,39,0,0,18,12,38,0,57,0
2014-05-01,38,0,66,0,16,0,50,16,28,29,20,93,52,41,0,16,37,19,64,45,34,47,58,55,6,62,0,37,21,26,0,0,29,17,40,0,73,0
2014-06-01,56,0,60,0,17,0,58,17,26,29,0,76,58,40,0,13,35,17,59,43,24,45,66,53,4,63,17,36,0,34,0,0,33,11,0,0,82,0
2014-07-01,60,0,54,0,11,0,49,14,23,25,22,93,33,44,0,8,33,16,51,47,13,42,54,65,10,46,18,34,14,31,79,0,0,11,0,0,46,81
2014-08-01,40,0,58,0,11,0,41,11,25,22,17,69,33,45,8,11,40,19,58,45,12,39,53,59,7,61,14,39,0,42,0,0,0,11,0,0,40,0
2014-09-01,36,0,55,0,13,0,0,16,28,26,0,60,47,43,9,12,41,20,57,38,30,48,50,53,6,68,0,41,18,32,0,0,0,11,32,0,50,0
2014-10-01,38,0,62,0,12,0,50,16,27,24,20,65,52,44,7,12,41,21,62,43,41,45,46,53,7,68,19,40,18,30,0,0,0,16,46,0,50,0
2014-11-01,38,0,71,0,15,0,0,12,27,22,29,65,41,42,0,12,44,21,61,42,25,54,44,52,6,65,15,37,0,33,68,0,0,9,34,0,41,0
2014-12-01,42,0,70,0,15,0,32,13,23,27,18,69,36,51,0,9,41,19,64,46,24,30,45,58,8,59,0,39,26,19,0,0,0,8,32,0,43,0
2015-01-01,42,0,70,0,19,0,35,13,26,25,21,81,37,55,0,14,41,22,59,41,21,39,47,57,7,65,0,41,13,44,0,0,0,13,0,0,42,0
2015-02-01,37,0,77,0,16,0,0,12,27,25,20,100,47,55,0,15,42,21,61,39,18,49,43,62,6,69,16,41,20,30,0,0,0,8,31,0,57,0
2015-03-01,36,0,78,0,21,0,40,16,29,30,0,99,44,59,7,14,40,20,63,41,32,56,42,56,11,74,0,44,13,47,0,0,0,12,53,0,61,0
2015-04-01,81,0,72,0,18,0,31,16,32,28,25,75,54,59,6,8,43,22,56,45,34,56,44,57,9,65,0,42,19,33,74,0,23,16,0,0,61,0
2015-05-01,70,100,67,0,17,0,49,16,26,26,29,66,44,55,7,15,41,21,57,49,32,52,40,54,9,62,15,40,16,32,0,0,0,9,31,0,48,0
2015-06-01,56,0,73,0,22,0,43,13,24,26,27,68,38,56,6,14,41,20,58,51,32,59,40,66,11,61,0,45,17,36,0,0,0,14,0,0,46,0
2015-07-01,58,0,84,0,11,0,40,13,24,27,29,68,25,65,7,10,41,21,57,61,22,54,40,79,12,54,0,44,21,41,0,0,0,0,34,0,57,0
2015-08-01,43,0,79,0,12,0,43,12,25,19,18,65,41,57,6,8,44,22,59,51,17,77,44,63,12,66,23,45,0,39,0,0,0,14,30,0,73,0
2015-09-01,37,0,80,0,14,0,48,17,29,27,25,63,49,57,0,16,48,23,67,49,36,50,39,62,9,75,0,49,17,39,0,0,0,13,0,0,46,0
2015-10-01,35,0,76,0,12,0,36,19,29,30,39,61,44,57,9,17,50,27,63,49,49,72,34,62,11,72,16,48,15,35,0,0,0,13,39,0,49,0
2015-11-01,31,0,82,0,15,0,42,17,29,26,20,72,48,54,8,15,44,23,61,50,36,56,37,61,10,66,0,47,21,30,0,0,20,13,27,0,60,0
2015-12-01,36,0,91,0,15,98,31,18,28,28,26,75,54,60,7,14,45,25,57,63,29,51,40,71,9,60,21,49,16,34,0,0,24,11,0,0,41,0
2016-01-01,30,72,77,0,15,0,31,14,24,23,26,67,31,48,6,12,37,28,58,44,15,45,34,55,7,57,0,46,11,42,0,0,22,9,46,0,39,0
2016-02-01,29,0,85,0,16,0,47,13,27,20,32,61,46,47,8,12,39,26,56,44,29,48,37,56,8,57,17,49,13,31,0,0,0,16,38,0,43,0
2016-03-01,30,0,74,35,17,0,42,15,26,25,54,62,41,49,0,10,40,26,52,47,28,45,35,53,9,60,0,51,17,36,0,0,0,12,0,0,56,0
2016-04-01,30,0,73,0,15,0,26,16,25,24,23,69,35,46,0,14,41,26,48,48,27,56,36,53,7,58,12,47,13,37,0,0,0,9,37,0,38,0
2016-05-01,32,0,74,0,18,0,31,15,23,22,20,73,37,47,0,15,44,25,51,55,30,53,36,55,11,54,13,46,13,32,0,0,17,0,0,0,47,43
2016-06-01,34,0,91,0,13,0,44,15,21,25,28,65,33,47,8,10,46,24,48,52,26,43,41,72,12,48,15,50,0,25,0,0,20,9,0,0,48,0
2016-07-01,38,65,94,0,8,0,0,11,19,38,16,65,24,50,0,10,44,26,45,59,14,44,37,64,11,47,14,48,0,27,0,0,0,0,0,0,35,0
2016-08-01,38,0,87,0,7,0,25,13,20,32,21,59,33,41,5,10,45,28,50,46,11,49,35,54,11,56,12,46,0,23,0,0,0,8,0,0,43,0
2016-09-01,31,0,72,0,9,0,40,15,24,26,23,57,34,40,7,8,45,28,55,45,24,41,34,56,11,57,11,48,13,23,0,0,0,9,0,0,56,0
2016-10-01,30,0,73,0,12,75,33,15,24,25,35,56,40,39,9,13,45,27,56,45,42,42,31,55,9,56,13,47,0,21,0,0,0,12,22,0,52,0
2016-11-01,27,0,83,0,13,0,32,16,23,25,28,64,44,37,5,15,43,26,55,47,33,41,31,53,6,60,14,50,16,28,0,0,0,13,32,0,41,0
2016-12-01,30,0,82,0,12,0,30,14,21,27,17,54,29,37,5,7,41,26,45,57,21,42,36,63,12,50,0,51,0,25,0,0,13,11,29,0,30,0
2017-01-01,27,67,76,0,14,0,39,14,21,23,0,55,27,36,7,10,42,29,51,50,18,41,34,62,13,53,18,50,0,34,0,0,0,9,32,0,45,0
2017-02-01,26,0,82,0,13,0,29,16,23,23,27,58,40,34,6,12,45,28,51,46,26,52,31,57,10,52,15,48,15,35,0,0,0,10,0,0,46,0
2017-03-01,26,56,82,0,13,0,26,15,25,26,28,51,40,39,6,11,43,27,52,50,30,50,29,55,11,55,13,48,0,27,0,0,0,17,22,0,39,44
2017-04-01,26,65,89,0,10,60,0,15,22,28,24,51,36,36,6,13,46,27,48,51,29,38,32,55,14,50,11,47,0,23,0,0,0,11,33,0,44,0
2017-05-01,28,0,89,0,15,0,31,14,22,24,16,53,32,36,7,14,44,28,46,50,20,37,31,61,13,54,12,49,0,29,0,0,0,0,41,0,46,39
2017-06-01,31,0,90,0,10,0,0,14,20,26,24,56,25,38,0,9,41,24,42,66,24,31,29,77,14,39,22,46,0,30,0,0,0,10,0,0,51,0
2017-07-01,28,0,82,0,9,0,24,13,20,24,14,53,24,34,8,10,41,31,45,58,15,34,30,65,16,49,18,49,10,43,0,0,0,10,0,0,28,0
2017-08-01,25,0,79,0,8,0,31,13,21,21,12,54,24,35,8,15,44,33,48,52,16,37,34,65,13,56,0,49,11,21,0,0,14,11,0,0,52,61
2017-09-01,34,0,90,0,9,0,0,17,23,27,25,49,34,35,4,15,46,31,53,52,31,33,32,64,16,51,0,51,13,24,0,0,13,6,44,0,42,0
2017-10-01,35,0,85,0,13,0,26,18,25,25,23,48,39,36,8,12,46,34,51,49,44,30,23,61,16,57,15,50,11,35,0,0,0,17,24,0,47,0
2017-11-01,27,0,87,0,17,0,28,17,25,26,23,48,32,38,5,18,45,43,56,55,28,40,20,60,15,58,18,51,15,26,0,0,0,8,22,0,40,54
2017-12-01,29,0,100,0,13,0,0,18,21,26,14,46,29,43,7,10,43,31,50,69,22,39,21,68,18,49,12,48,16,33,0,0,0,8,0,0,40,0
2018-01-01,26,0,88,0,11,0,29,15,21,26,19,54,35,44,7,12,41,32,52,49,19,31,21,62,14,57,11,48,14,36,0,0,0,8,0,0,33,0
2018-02-01,26,0,77,0,13,0,25,16,23,32,15,51,35,40,7,11,42,34,50,48,24,41,19,63,12,55,0,50,0,33,0,0,0,10,29,0,37,0
2018-03-01,27,0,91,0,13,0,0,17,25,34,30,46,38,39,7,11,43,35,52,51,37,40,19,60,18,57,13,51,12,35,0,0,0,9,30,0,48,39
2018-04-01,27,0,93,0,13,0,22,18,24,30,28,44,40,39,9,14,40,32,49,51,32,38,20,59,14,53,16,50,9,40,47,0,0,11,28,0,35,0
2018-05-01,29,0,86,0,12,0,0,19,22,29,22,50,33,39,8,13,42,28,49,51,23,45,18,72,16,49,12,49,12,25,0,0,0,12,29,0,39,0
2018-06-01,27,65,75,0,8,0,0,17,18,28,15,46,15,42,5,7,35,30,42,70,18,36,23,76,17,39,9,49,0,42,0,0,0,7,33,0,28,0
2018-07-01,25,0,75,0,9,0,25,18,23,30,22,51,26,41,10,11,39,30,46,52,21,46,22,67,20,60,16,53,100,32,0,0,11,12,18,0,42,0
2018-08-01,25,0,75,27,11,0,32,16,33,34,13,55,33,41,11,19,42,35,44,59,22,55,17,74,18,67,39,53,49,34,0,31,15,36,35,0,49,0
2018-09-01,26,0,76,0,13,61,30,21,41,36,19,48,47,43,10,21,43,35,53,60,56,60,15,78,26,77,39,61,18,52,0,0,31,39,32,0,54,49
2018-10-01,26,52,79,0,17,0,26,22,45,39,29,56,45,42,15,29,47,34,56,60,68,60,15,79,32,79,72,60,31,57,0,33,48,36,34,0,60,72
2018-11-01,26,0,83,0,21,0,29,21,43,41,17,50,43,42,11,21,46,35,67,69,56,60,14,74,28,81,45,62,13,60,0,0,38,40,39,0,48,0
2018-12-01,32,0,91,0,15,0,43,23,43,45,24,53,39,48,9,22,47,39,49,85,54,53,15,87,34,72,45,72,26,52,0,39,44,60,30,0,50,0
2019-01-01,30,93,79,0,13,0,26,23,43,39,41,54,43,42,18,20,45,37,56,70,65,55,15,75,28,77,60,64,22,57,0,42,32,59,42,0,57,0
2019-02-01,28,68,78,29,14,0,35,24,53,35,34,51,49,44,17,17,45,39,60,76,95,74,14,75,39,82,70,68,18,89,0,0,70,61,24,0,68,0
2019-03-01,31,55,84,22,17,0,35,25,59,41,19,52,48,46,18,21,46,37,61,81,100,71,15,80,62,88,75,71,30,77,0,28,89,74,26,0,65,53
2019-04-01,30,0,75,0,16,0,33,24,46,34,29,69,47,43,18,16,45,38,59,72,70,55,14,74,50,73,57,65,40,57,0,40,45,56,32,0,57,44
2019-05-01,38,0,91,0,15,0,34,24,57,41,30,79,51,43,21,21,47,35,61,88,85,70,15,97,50,78,100,91,27,73,0,29,69,100,31,0,61,0
2019-06-01,35,0,90,0,13,0,35,25,54,45,19,71,33,46,22,17,45,42,53,100,81,62,14,97,54,74,84,100,15,76,0,30,100,68,34,0,65,58
2019-07-01,43,96,94,28,15,0,41,25,62,47,28,65,42,47,26,19,51,39,62,84,68,74,13,100,76,100,74,93,24,67,0,46,87,95,49,0,68,46
2019-08-01,30,0,89,0,12,0,34,23,62,51,25,65,53,47,21,28,49,44,68,80,63,70,16,89,100,94,85,81,28,65,0,52,72,85,0,42,49,0
2019-09-01,30,57,81,30,14,59,50,30,62,55,19,60,58,45,20,43,53,41,75,73,97,52,13,88,87,89,79,76,23,78,0,0,57,67,34,0,55,37
2019-10-01,27,73,72,0,18,0,26,29,58,51,36,64,56,44,20,31,55,43,85,73,89,63,13,79,93,84,83,74,21,68,0,29,92,67,43,0,44,0
2019-11-01,29,56,80,0,22,0,32,30,55,62,23,55,47,43,20,26,50,44,85,75,77,60,13,82,89,87,69,74,21,71,0,63,64,62,34,0,62,40
2019-12-01,32,52,74,27,16,53,30,27,53,69,30,53,45,43,18,29,49,41,72,86,76,68,13,87,80,79,75,72,20,96,0,57,58,78,49,0,49,0
2020-01-01,31,59,71,0,14,0,27,30,55,57,29,65,44,41,18,20,49,42,78,71,64,50,13,83,79,78,67,71,20,100,0,62,68,75,35,0,44,0
2020-02-01,30,48,69,0,14,81,35,27,58,55,25,72,49,41,21,27,52,44,76,69,50,64,12,78,75,80,60,67,27,88,0,44,58,71,33,0,82,0
2020-03-01,31,0,49,23,13,63,63,28,63,63,34,73,41,38,19,24,67,36,79,49,58,57,9,48,65,68,47,62,17,51,0,66,64,64,34,31,68,41
2020-04-01,35,0,49,19,14,0,35,28,49,64,28,58,51,37,17,20,77,34,68,30,58,55,5,27,73,53,32,57,16,41,35,28,30,63,35,35,58,37
2020-05-01,38,0,57,21,14,0,28,25,47,69,23,57,32,35,12,16,69,41,64,34,39,55,6,30,68,53,31,69,11,51,0,55,27,49,38,0,36,0
2020-06-01,33,0,61,0,14,0,17,27,49,69,34,50,43,37,24,27,72,48,70,40,56,54,7,40,61,67,36,71,21,50,35,37,31,65,38,0,43,0
2020-07-01,31,0,60,0,10,0,23,25,44,67,24,47,31,31,21,23,75,40,62,43,48,46,10,44,65,61,31,63,21,54,0,60,31,59,25,0,41,0
2020-08-01,30,0,55,23,12,49,24,25,46,61,24,44,36,32,20,54,66,43,61,45,44,50,11,50,58,59,34,58,14,44,0,30,21,63,32,0,40,29
2020-09-01,32,0,51,20,13,42,34,29,53,71,31,45,40,33,23,91,72,42,62,39,60,56,12,39,51,66,36,55,21,49,0,46,33,73,20,32,32,32
2020-10-01,29,0,53,0,16,55,22,27,50,67,27,45,44,31,25,58,68,42,61,42,71,56,10,44,39,60,39,57,18,50,0,53,24,55,29,36,12,0
2020-11-01,28,0,47,25,23,0,27,26,46,64,26,48,36,30,38,57,68,43,66,44,58,52,10,51,25,65,36,56,79,43,0,69,35,51,32,42,11,0
2020-12-01,31,0,50,0,21,45,25,28,46,77,22,47,28,32,43,88,62,43,62,49,57,61,11,52,27,61,41,59,34,34,0,43,50,39,30,35,12,0
2021-01-01,31,0,49,0,14,0,21,29,46,59,22,51,35,32,48,27,64,46,69,39,54,49,10,42,28,54,34,59,22,44,0,39,22,42,52,0,14,0
2021-02-01,31,0,48,0,13,0,26,28,44,64,24,44,31,36,60,29,63,45,67,34,53,66,9,42,28,54,36,56,26,39,0,24,37,28,37,0,22,0
2021-03-01,29,0,48,18,15,0,23,26,45,64,22,41,37,35,82,60,62,48,66,36,66,66,9,45,28,61,37,53,33,38,0,37,40,45,35,47,15,0
2021-04-01,29,0,51,18,16,60,17,28,47,62,32,43,43,40,100,35,56,44,58,44,68,66,8,54,34,61,45,56,41,40,0,39,41,57,48,0,18,0
2021-05-01,30,0,48,0,17,0,24,27,47,66,24,45,27,42,69,22,50,47,50,46,52,68,10,59,41,55,42,57,23,39,40,48,21,48,24,43,8,30
2021-06-01,30,44,48,18,16,0,31,28,67,64,23,43,31,42,77,19,61,58,59,44,57,84,12,50,63,67,53,61,24,40,0,51,33,57,41,0,22,35
2021-07-01,33,53,47,0,11,58,0,31,100,59,29,47,28,33,59,20,63,51,56,33,49,75,9,30,72,62,56,59,22,49,0,67,39,54,28,0,15,87
2021-08-01,30,0,43,0,11,66,17,33,73,57,54,46,21,35,51,59,58,62,49,37,66,82,9,34,44,64,50,58,30,41,0,58,29,54,20,0,13,70
2021-09-01,26,44,47,0,14,0,25,28,67,57,43,40,33,38,54,94,57,52,52,42,82,69,11,48,44,75,71,58,36,50,0,92,53,75,48,42,0,0
2021-10-01,27,0,50,0,15,0,29,27,73,55,44,42,39,37,39,71,56,53,51,44,63,55,9,56,42,63,76,57,30,37,0,45,47,50,42,47,13,0
2021-11-01,30,0,49,29,26,50,33,27,63,58,53,43,39,42,48,74,54,55,60,47,92,63,9,61,44,78,84,58,24,42,0,100,52,64,44,41,0,36
2021-12-01,29,0,45,0,20,0,0,28,53,72,42,43,32,37,55,100,53,54,48,53,65,65,11,71,35,68,82,54,23,54,0,61,44,47,37,100,0,0
2022-01-01,36,0,48,0,20,0,32,32,56,76,51,39,34,42,64,29,80,59,65,45,49,75,9,60,34,66,55,55,28,40,0,38,21,32,32,0,11,0
2022-02-01,36,0,44,39,24,68,23,32,60,77,52,37,48,38,50,43,75,65,70,34,43,48,9,42,32,57,42,50,22,50,51,48,30,34,45,0,18,0
2022-03-01,34,0,43,31,27,36,26,35,60,98,62,35,56,42,54,72,74,71,70,38,58,53,9,52,29,65,45,51,33,46,35,23,39,32,45,70,21,0
2022-04-01,36,0,46,32,29,0,26,33,76,80,46,32,47,36,51,43,74,57,59,46,47,49,9,69,28,54,43,46,28,43,34,37,25,29,49,34,16,31
2022-05-01,39,0,46,15,28,0,24,30,48,76,42,31,35,39,51,29,64,70,54,56,34,46,9,65,29,56,36,47,36,37,0,57,17,21,48,37,19,32
2022-06-01,35,0,47,24,36,0,21,36,54,77,53,31,42,37,56,23,75,68,56,46,38,63,8,58,25,71,51,45,74,46,0,42,17,29,59,26,20,27
2022-07-01,100,0,45,20,36,35,21,33,60,68,51,35,33,34,49,19,69,65,49,44,43,52,8,60,27,78,42,47,64,41,0,58,15,24,35,24,19,32
2022-08-01,31,0,44,16,27,0,17,26,50,70,47,35,37,32,44,43,71,59,52,40,23,53,9,62,23,74,33,45,32,45,0,43,15,17,23,39,20,43
2022-09-01,31,0,43,25,29,41,27,30,49,75,58,31,51,36,41,83,77,56,59,40,38,58,9,58,27,66,34,43,26,43,26,60,21,24,50,32,19,0
2022-10-01,29,0,43,18,36,41,22,33,59,72,54,33,49,38,43,54,76,59,62,39,48,49,10,59,24,63,31,48,32,46,52,64,18,21,49,48,10,0
2022-11-01,27,0,41,0,37,0,24,33,49,82,45,30,51,38,48,70,71,58,65,40,37,49,12,57,20,62,27,57,38,44,33,52,34,24,64,44,19,20
2022-12-01,32,0,42,18,27,0,28,28,45,100,37,24,38,38,40,69,68,63,51,42,27,44,14,66,18,58,29,53,21,36,43,22,26,15,43,49,17,0
2023-01-01,30,0,42,16,20,43,28,28,47,89,48,26,35,36,45,29,69,65,58,40,19,50,9,65,23,56,29,53,36,41,0,36,16,20,37,32,25,27
2023-02-01,28,0,38,0,21,0,39,29,48,86,48,25,45,33,44,35,71,60,66,43,21,44,10,57,23,57,21,51,25,40,39,32,23,17,43,51,21,27
2023-03-01,31,0,42,34,23,0,26,32,47,83,37,23,47,35,41,54,67,64,59,38,37,55,9,64,25,58,21,44,26,42,35,51,24,20,53,57,20,22
2023-04-01,33,0,40,15,18,42,20,28,42,73,62,19,40,31,36,30,54,54,44,48,22,39,9,73,24,43,19,43,18,38,26,37,15,16,31,45,26,29
2023-05-01,33,0,43,20,22,0,23,34,50,68,41,22,48,33,48,29,69,68,55,41,34,49,8,66,24,72,25,47,23,45,36,35,20,17,50,63,21,24
2023-06-01,34,0,43,24,19,56,13,31,45,78,46,23,37,35,47,20,69,66,48,42,29,51,8,66,23,69,18,46,18,41,0,45,12,13,41,0,27,36
2023-07-01,33,0,43,17,18,0,23,26,43,66,40,23,29,31,48,21,63,71,46,42,22,49,7,68,25,77,29,46,27,42,0,62,11,19,26,44,32,35
2023-08-01,30,0,41,17,15,0,0,30,43,64,41,23,28,30,45,27,64,64,51,37,16,42,8,63,21,67,27,41,22,40,28,40,10,14,36,32,26,32
2023-09-01,30,0,40,18,18,0,27,26,46,71,39,20,41,32,44,43,66,59,54,35,35,49,8,64,25,59,18,40,33,39,0,35,9,19,40,0,20,33
2023-10-01,28,0,41,14,21,39,12,29,51,69,45,23,50,33,45,40,74,61,55,35,44,40,9,57,22,66,23,40,25,39,35,49,13,17,48,27,25,20
2023-11-01,29,0,44,20,26,0,20,30,49,74,54,21,47,34,43,73,71,68,61,37,34,59,9,57,19,65,27,41,41,32,30,45,11,17,22,35,23,59
2023-12-01,31,0,42,14,21,0,19,26,43,79,45,19,41,38,43,63,76,71,53,44,30,50,9,72,18,61,36,42,18,35,42,36,11,14,38,31,26,22
2024-01-01,30,0,40,21,100,61,25,25,45,76,48,22,32,35,41,24,85,68,57,34,15,53,8,61,22,64,28,41,20,43,0,44,12,16,25,36,21,23
2024-02-01,30,0,42,21,36,0,23,22,43,87,43,19,42,35,41,27,74,58,65,33,18,57,6,64,21,68,30,42,24,47,38,48,10,21,28,41,32,34
2024-03-01,32,0,37,0,26,48,16,26,45,85,51,17,49,40,42,53,70,52,59,34,41,52,7,73,19,74,38,41,19,53,54,43,15,20,37,55,26,49
2024-04-01,34,0,43,23,24,0,18,24,56,72,39,16,38,37,39,23,63,53,51,41,27,57,9,69,24,58,52,39,23,45,42,43,0,19,33,0,21,38
2024-05-01,33,0,45,22,34,0,22,28,47,77,39,16,54,38,45,30,74,62,59,35,31,48,8,65,20,73,38,43,19,44,37,45,0,18,25,0,24,30
2024-06-01,35,0,42,24,27,0,27,29,46,80,48,16,47,39,45,21,80,70,53,44,32,60,8,67,20,74,34,42,25,43,42,47,10,19,46,50,24,29
2024-07-01,39,0,46,26,22,0,32,24,50,70,51,17,44,38,53,22,77,91,53,39,23,59,7,72,23,81,53,49,28,54,0,52,15,21,33,34,28,0
2024-08-01,33,0,42,21,23,0,17,24,50,79,34,22,43,39,52,28,81,57,57,41,16,61,7,75,20,73,37,46,29,48,45,45,12,21,29,0,26,32
2024-09-01,35,0,40,33,23,0,17,26,56,80,75,18,60,40,51,37,85,59,58,38,31,51,8,70,24,65,30,44,17,46,68,50,14,19,40,54,22,36
2024-10-01,34,0,43,0,22,0,41,26,65,82,56,20,68,41,47,30,95,62,61,37,41,52,9,69,24,69,36,45,23,51,46,43,15,28,59,35,31,33
2024-11-01,37,0,43,40,27,0,22,28,56,81,71,20,63,47,56,46,94,60,64,38,33,51,10,65,21,66,36,43,32,46,58,70,23,50,47,55,25,40
2024-12-01,36,0,47,33,23,0,22,25,53,90,62,17,61,43,48,57,89,63,62,42,24,78,11,80,27,65,39,47,27,51,36,78,20,17,43,37,28,53
2025-01-01,36,0,48,0,23,67,0,24,52,78,48,19,47,40,52,23,90,73,58,51,28,58,9,72,26,67,84,46,32,60,0,43,26,30,37,0,26,43
2025-02-01,33,0,46,0,29,0,29,23,53,74,42,18,66,41,48,27,86,61,61,37,22,57,8,66,28,68,63,45,27,48,100,40,20,25,37,44,24,50
2025-03-01,33,0,40,26,27,0,0,22,50,83,45,16,53,37,60,34,77,50,54,45,26,65,8,77,30,49,52,45,25,45,54,35,16,21,43,41,31,45
2025-04-01,35,0,42,24,26,0,18,23,52,70,82,17,53,39,46,25,77,73,59,45,29,59,7,68,27,54,43,46,26,51,44,53,11,21,42,0,39,39
2025-05-01,34,0,40,20,29,0,18,25,57,66,57,17,61,40,53,25,86,66,62,41,33,47,7,64,24,65,63,44,27,47,47,50,19,20,78,0,32,0
2025-06-01,37,74,45,57,28,0,19,28,63,64,67,21,84,45,57,24,83,100,64,41,24,54,6,70,31,69,64,46,45,69,77,98,60,37,100,37,39,75
2025-07-01,34,0,40,0,18,0,25,27,49,58,50,17,48,39,59,22,96,66,58,36,19,50,5,63,24,66,36,43,29,45,0,38,12,17,40,53,22,41
2025-08-01,33,63,41,57,26,53,32,23,48,58,54,21,46,40,50,23,83,62,63,35,22,58,6,63,23,70,47,41,25,76,56,52,14,27,78,48,71,84
2025-09-01,32,0,37,18,25,0,20,100,47,62,57,19,59,37,57,22,87,61,59,37,29,48,6,57,24,57,24,40,25,32,70,50,10,19,35,39,23,39
2025-10-01,31,0,39,100,27,0,30,99,59,66,100,24,64,42,63,26,100,60,65,39,27,50,7,61,26,61,24,43,29,53,0,76,20,27,64,75,40,40
