date,Age,Air Conditioner Price,Cosmetics,Employment Rate,Inflation,Bank loan rate,Forex rate,confidence,health,weakness,trajectory,news,Economic development,market,onsite,applicant,drive,wage,active,rental,annuity,rebate,goal,restaurant,takeaway,training,childcare,care,career opportunities,cost of living,economic policies,freelancing,government jobs,loan interest,market prices,national economy,train schedule,train ticket price,power cut schedule,/m/01q82,/g/1211cg58,/m/012_3l,/m/0gfps3,/g/11gbfbpzht
2012-01-01,100,0,69,0,39,0,0,48,52,25,27,63,100,92,56,63,49,13,95,38,0,48,88,34,0,59,35,63,0,43,0,0,100,43,0,0,56,0,0,34,31,100,99,88
2012-02-01,79,0,74,0,36,0,0,51,52,33,29,63,70,91,63,71,45,16,100,41,61,55,88,36,0,56,0,63,0,55,0,0,42,0,0,0,74,0,0,25,22,62,87,98
2012-03-01,74,0,73,0,30,0,0,50,48,26,35,58,88,100,0,62,45,11,96,41,69,55,94,35,0,56,0,64,0,45,0,0,0,45,0,0,74,0,0,25,16,54,73,93
2012-04-01,86,0,66,0,37,0,0,47,51,20,50,65,63,71,66,55,100,10,92,41,0,57,89,36,0,52,31,62,0,35,0,0,48,0,0,0,97,0,0,28,17,66,82,100
2012-05-01,89,0,70,0,33,0,0,48,55,32,41,59,88,60,61,69,76,11,84,44,46,35,100,34,0,53,0,60,0,24,0,0,46,0,0,0,69,0,0,27,19,65,81,88
2012-06-01,78,0,75,0,26,0,0,50,56,23,39,66,95,51,63,52,61,13,82,40,48,65,93,32,0,51,25,59,0,43,0,0,57,44,35,0,70,0,0,29,26,69,85,88
2012-07-01,78,0,68,0,27,0,0,43,50,17,49,70,80,45,0,63,62,14,82,41,40,56,75,33,18,48,20,67,0,34,100,0,43,25,0,0,77,0,0,26,21,84,85,84
2012-08-01,70,0,67,0,28,0,0,39,45,22,42,83,63,39,42,54,55,13,74,40,68,52,80,33,21,48,26,54,0,27,0,0,0,28,0,0,76,0,0,25,22,51,73,74
2012-09-01,87,0,75,0,29,0,0,43,44,28,40,63,53,43,0,60,59,17,73,35,39,58,78,32,0,48,21,56,0,28,0,0,49,31,0,0,69,0,0,21,19,54,74,79
2012-10-01,38,0,64,0,31,0,0,39,48,27,38,67,69,50,52,58,56,15,73,34,65,57,68,31,0,47,32,58,0,27,0,0,0,24,30,0,64,0,0,25,20,58,85,79
2012-11-01,31,0,71,0,35,0,0,40,42,24,39,65,64,39,0,62,60,13,70,29,43,56,65,31,0,44,24,56,0,26,0,0,35,0,33,0,70,0,0,26,20,67,82,73
2012-12-01,26,0,64,0,26,0,0,37,40,22,31,67,67,38,53,56,58,11,64,31,0,28,54,33,0,40,19,52,0,29,0,0,38,32,0,0,68,0,0,26,19,58,72,66
2013-01-01,25,0,67,0,36,0,0,48,43,22,37,65,78,37,49,59,58,13,69,35,47,44,55,28,0,46,36,54,0,41,0,0,42,28,0,0,61,0,0,28,22,82,97,75
2013-02-01,22,0,64,0,28,0,0,37,38,27,42,66,49,36,45,56,54,13,69,33,63,44,55,30,0,42,22,53,0,42,0,0,56,28,0,0,49,0,0,25,19,51,83,85
2013-03-01,21,0,64,0,29,0,80,35,41,18,23,65,49,36,0,51,50,10,67,34,41,37,59,30,0,41,23,52,0,22,0,0,33,21,0,0,80,0,0,20,17,38,75,88
2013-04-01,21,0,64,0,36,0,0,43,40,28,39,73,77,35,44,61,55,9,76,34,44,74,54,33,0,42,25,59,0,33,0,0,31,34,0,0,73,0,0,26,17,50,87,87
2013-05-01,23,0,61,15,34,0,0,42,41,33,34,71,44,36,0,64,57,12,67,36,81,45,59,34,23,42,0,66,0,31,0,0,45,35,0,0,60,0,0,25,20,61,95,78
2013-06-01,21,0,60,0,34,0,0,44,43,31,40,68,45,34,60,59,54,14,66,35,43,53,63,30,0,42,30,63,0,36,0,0,58,19,26,0,62,0,0,24,23,64,91,83
2013-07-01,22,0,53,0,34,0,0,49,40,28,34,94,82,32,37,56,54,13,63,37,35,44,70,30,14,41,0,56,0,28,0,0,36,26,0,0,68,0,0,51,25,74,100,77
2013-08-01,19,0,52,0,23,0,0,33,36,34,28,80,59,29,0,38,51,9,60,34,29,38,71,32,0,39,15,49,0,31,0,0,35,27,0,0,57,0,0,62,21,38,78,64
2013-09-01,17,0,66,0,26,0,0,37,38,27,30,78,44,34,35,91,54,20,60,32,31,39,66,29,0,38,15,53,0,29,0,0,44,26,0,83,49,0,0,100,19,46,90,70
2013-10-01,17,0,66,0,35,0,0,42,43,31,41,79,65,28,29,60,66,14,63,31,64,43,61,29,19,42,18,55,0,27,0,0,0,23,0,0,55,0,0,56,22,49,91,73
2013-11-01,17,0,64,0,29,0,0,41,40,37,30,76,73,33,37,69,69,15,68,32,0,45,70,29,0,41,34,53,0,24,0,0,48,32,0,0,60,0,0,35,22,55,93,70
2013-12-01,17,0,68,0,29,0,93,40,38,33,47,75,57,33,38,41,69,18,58,32,53,54,69,30,16,37,31,49,0,29,0,0,30,24,0,0,58,0,0,33,19,50,89,60
2014-01-01,19,0,66,0,36,0,0,43,44,33,35,77,59,30,49,52,69,18,61,34,44,47,79,30,16,42,36,50,0,38,0,0,50,22,0,0,47,0,0,34,24,70,100,72
2014-02-01,17,0,66,0,30,0,0,34,41,27,26,77,45,30,53,48,71,14,64,35,45,45,67,32,19,41,19,53,0,32,0,0,41,42,0,0,59,0,0,30,22,48,86,75
2014-03-01,19,0,55,0,33,0,0,37,39,25,30,81,49,31,53,58,74,15,59,40,56,52,70,31,15,38,28,49,49,32,0,0,38,30,0,0,55,0,0,33,18,37,81,72
2014-04-01,19,0,62,0,35,0,67,38,42,26,38,81,50,40,44,59,79,15,68,39,40,42,74,39,18,41,30,52,0,34,0,0,40,32,0,0,62,0,0,25,16,43,86,79
2014-05-01,20,0,62,0,42,0,0,44,41,32,37,81,66,37,48,55,79,16,62,36,57,34,75,31,18,44,24,49,46,27,0,0,37,35,22,0,59,0,0,26,18,55,80,75
2014-06-01,20,0,65,0,40,0,0,46,48,35,40,91,73,35,54,67,80,20,70,38,58,55,83,34,18,42,20,52,0,45,0,0,38,40,0,0,60,0,0,26,19,59,83,83
2014-07-01,19,0,61,0,35,0,0,45,45,26,51,87,74,33,59,73,79,16,69,41,54,61,79,35,18,46,34,50,0,30,0,0,24,0,0,0,65,0,0,26,18,67,91,75
2014-08-01,20,0,66,0,30,0,0,40,41,38,35,81,42,33,41,53,73,13,62,38,48,32,74,35,20,41,16,48,50,35,0,0,0,28,0,77,52,0,0,20,14,40,70,64
2014-09-01,19,0,62,0,31,0,0,43,49,34,42,84,43,33,77,50,88,18,65,39,58,48,77,35,19,43,16,57,0,46,0,0,33,47,30,0,48,0,0,25,13,44,78,72
2014-10-01,21,0,75,0,43,0,100,41,51,39,55,83,72,35,70,57,96,18,78,37,45,42,63,39,19,45,34,57,0,36,0,0,50,26,0,0,81,0,0,27,14,60,88,75
2014-11-01,23,0,71,15,42,0,0,48,49,35,54,78,67,38,66,56,95,17,70,34,0,61,52,34,25,43,29,56,0,36,0,0,43,33,0,0,69,0,0,24,16,64,89,70
2014-12-01,23,0,65,0,35,0,0,38,45,29,49,83,65,37,39,73,86,16,63,36,51,61,48,33,24,38,18,53,0,37,0,0,28,38,26,0,66,0,0,23,15,56,88,63
2015-01-01,22,0,60,0,39,0,0,42,45,31,41,100,83,32,56,59,84,16,68,36,61,55,53,34,22,43,36,49,0,37,0,0,37,30,0,0,52,0,0,34,18,66,95,77
2015-02-01,17,0,61,0,38,0,0,45,46,33,38,94,50,31,42,62,79,14,68,40,63,39,49,36,25,46,19,51,0,28,0,0,56,48,28,0,43,0,0,28,17,50,86,80
2015-03-01,15,0,59,0,31,0,0,33,43,25,30,88,56,35,38,58,76,18,67,38,74,64,48,34,18,42,30,47,0,37,0,0,32,37,0,0,59,0,0,23,11,38,75,85
2015-04-01,18,0,60,0,34,0,0,42,46,31,44,80,57,39,31,73,82,19,70,43,37,56,47,38,22,44,19,50,0,38,0,0,46,64,0,0,72,0,0,22,11,45,86,84
2015-05-01,21,0,60,0,35,0,0,48,44,27,46,81,45,37,41,53,75,18,60,43,69,43,48,35,0,42,33,52,0,31,0,0,42,46,0,0,70,0,0,22,15,49,82,72
2015-06-01,17,0,59,0,37,0,0,43,50,29,36,85,55,36,36,66,79,16,71,42,63,53,48,34,22,42,28,51,0,30,0,0,44,40,0,0,63,0,0,33,18,57,83,83
2015-07-01,18,0,59,0,32,0,0,40,46,37,45,83,52,36,49,67,82,20,61,43,51,51,47,34,24,42,25,49,0,37,0,0,36,28,0,0,49,0,0,25,20,63,91,72
2015-08-01,15,0,59,0,32,0,0,29,39,19,40,73,45,34,45,48,67,15,52,39,64,35,52,34,11,39,23,46,0,35,0,0,37,32,0,0,52,0,0,20,15,37,73,62
2015-09-01,16,0,57,0,29,0,0,38,40,27,42,75,43,32,27,60,73,15,56,35,60,42,44,33,20,39,25,52,0,24,0,0,23,49,0,0,58,0,0,23,13,38,74,66
2015-10-01,17,30,62,0,34,0,0,40,44,22,50,72,65,36,52,54,83,17,62,34,49,53,45,35,21,42,26,49,0,36,0,0,36,20,20,0,63,0,0,28,13,51,76,70
2015-11-01,16,0,64,0,33,0,0,44,43,34,57,79,68,38,37,59,80,20,67,35,39,44,44,33,21,41,26,49,0,37,59,0,34,21,22,0,66,0,100,23,14,56,76,72
2015-12-01,15,0,68,0,33,0,70,39,41,27,50,73,50,39,34,57,76,16,57,38,42,47,41,35,17,36,19,46,0,22,0,0,56,31,0,0,64,0,0,24,14,53,73,65
2016-01-01,17,0,70,0,29,0,0,41,46,35,44,86,59,37,50,70,75,20,63,41,57,47,46,36,26,44,32,54,0,40,0,0,32,35,24,0,48,0,0,29,18,62,86,71
2016-02-01,14,0,75,0,45,0,0,43,47,38,50,77,48,40,50,78,67,20,64,44,61,46,48,40,26,46,34,55,0,31,0,0,27,45,0,0,56,0,0,28,16,47,81,77
2016-03-01,14,0,76,0,30,0,0,42,43,33,44,81,48,43,51,72,65,19,61,45,59,52,42,42,29,44,25,52,0,30,0,0,25,38,0,0,52,0,0,25,18,33,66,86
2016-04-01,17,0,77,0,40,0,0,44,44,33,60,85,62,45,57,79,70,22,66,53,45,60,42,49,17,42,22,54,0,33,0,0,33,34,21,0,70,0,0,25,9,37,68,87
2016-05-01,17,0,78,12,38,0,0,49,46,42,65,82,54,43,39,77,78,21,59,49,64,52,45,45,34,43,41,55,0,45,0,0,27,28,0,0,62,40,0,26,13,49,69,75
2016-06-01,16,0,73,16,40,0,0,51,50,37,60,85,58,42,51,75,71,20,64,49,53,59,41,45,16,45,31,56,0,42,0,0,33,37,0,58,47,0,0,27,19,54,78,84
2016-07-01,15,0,84,0,35,0,0,45,44,40,55,84,56,38,60,82,62,17,58,51,67,39,42,45,21,40,27,49,0,25,0,0,0,38,0,0,65,0,0,24,10,55,75,70
2016-08-01,14,0,83,0,29,0,69,40,42,45,40,97,48,33,76,64,59,16,53,54,57,52,39,38,32,43,24,50,0,35,0,0,27,28,0,0,57,0,0,18,12,35,61,62
2016-09-01,13,0,83,0,33,0,0,44,46,30,42,80,51,38,63,73,62,16,55,61,50,46,35,43,48,44,26,60,84,33,0,0,28,34,0,0,52,0,0,23,11,38,65,71
2016-10-01,14,0,79,0,34,0,0,43,45,38,51,73,66,41,53,60,66,21,56,50,28,50,34,50,43,40,23,54,0,35,0,0,26,30,0,0,56,0,0,20,11,52,75,69
2016-11-01,14,0,93,0,41,0,0,51,48,47,61,81,65,46,46,58,69,21,63,53,52,51,30,47,29,42,30,61,0,32,0,0,0,27,21,0,68,0,0,24,10,55,53,6
2016-12-01,14,0,88,11,36,0,0,42,43,38,57,72,51,41,41,57,65,18,54,57,47,51,29,40,26,37,31,51,0,30,0,0,29,33,0,0,74,32,0,27,6,46,41,0
2017-01-01,15,0,81,11,35,0,0,48,46,38,52,76,56,42,62,59,69,20,55,52,34,48,31,39,28,43,23,54,0,25,0,0,28,38,0,0,56,0,0,26,9,61,62,0
2017-02-01,13,0,94,0,34,0,0,46,43,42,45,79,63,36,49,75,60,17,60,51,46,57,28,37,24,42,41,54,0,30,0,0,28,37,20,0,48,0,0,25,10,39,48,0
2017-03-01,14,0,80,13,35,0,0,43,45,25,47,74,43,38,52,89,65,18,56,51,44,50,26,45,28,42,32,52,0,47,0,0,18,26,0,0,60,29,0,21,7,32,43,0
2017-04-01,14,0,71,0,34,0,0,52,47,35,59,81,52,47,42,61,67,19,59,63,58,61,28,61,36,42,26,51,0,36,0,0,28,35,26,0,92,0,0,25,6,35,48,0
2017-05-01,13,51,77,0,31,0,0,47,43,37,59,72,52,44,49,66,67,19,54,56,69,45,27,49,22,43,31,50,0,36,0,0,22,18,24,53,58,0,0,23,9,51,56,0
2017-06-01,13,69,88,0,36,0,0,47,46,37,48,78,39,43,58,88,64,20,53,49,45,49,27,45,27,42,26,52,44,36,0,0,0,22,19,0,58,0,0,24,11,58,65,0
2017-07-01,14,87,69,10,33,0,0,43,45,41,63,63,50,37,52,67,61,21,47,53,34,49,26,46,30,38,21,46,0,37,0,0,30,26,0,0,54,0,0,26,9,62,66,0
2017-08-01,13,100,75,10,30,0,52,39,38,31,44,68,34,35,47,64,56,17,45,47,38,25,26,44,29,37,24,46,0,27,0,0,24,28,17,0,50,0,0,24,8,41,55,0
2017-09-01,14,0,79,0,32,0,0,43,42,31,58,65,46,37,54,56,65,16,49,48,42,46,27,44,23,41,33,50,0,32,0,0,0,34,0,0,58,0,0,30,9,46,61,0
2017-10-01,13,0,88,0,36,0,0,49,47,36,53,63,51,42,39,68,68,19,57,52,50,56,25,48,29,43,28,54,0,32,0,0,0,26,20,0,65,0,0,30,10,57,69,0
2017-11-01,14,0,100,0,41,0,0,52,47,40,66,62,63,51,50,67,73,21,55,56,41,68,26,54,38,44,28,60,0,38,0,0,26,34,26,0,80,0,0,32,10,61,70,0
2017-12-01,13,0,93,0,34,0,0,53,45,44,65,64,50,49,33,67,73,17,56,51,41,54,26,54,26,41,28,55,0,39,0,0,21,28,22,0,79,33,0,35,11,57,57,0
2018-01-01,15,0,84,0,36,0,76,51,46,47,62,66,55,45,71,82,72,25,52,46,42,68,27,43,41,41,37,53,42,38,0,0,18,44,19,56,54,0,0,32,13,73,67,0
2018-02-01,14,53,87,0,38,0,0,46,48,52,55,61,53,43,64,70,70,22,59,46,47,65,29,43,35,39,25,53,0,46,0,0,0,21,0,0,66,0,0,27,13,49,62,0
2018-03-01,13,0,81,0,34,0,0,48,41,40,51,62,37,44,48,67,66,19,53,49,45,46,24,52,34,39,28,47,0,39,0,0,29,22,0,0,83,30,0,24,7,45,37,0
2018-04-01,13,0,82,0,35,0,0,100,47,41,62,77,39,49,55,64,71,21,57,54,50,55,27,57,40,41,30,48,0,44,0,0,30,33,20,0,93,0,0,28,8,51,41,0
2018-05-01,14,0,78,11,46,0,0,78,45,38,55,67,44,46,59,72,75,21,54,49,45,60,27,56,31,41,28,49,0,38,0,0,25,28,21,0,71,0,0,29,10,47,39,0
2018-06-01,14,0,80,0,38,0,0,74,45,43,57,100,59,47,30,87,78,22,56,47,59,62,36,50,35,42,24,55,0,39,0,0,27,21,0,0,66,0,0,29,11,0,42,0
2018-07-01,14,0,74,0,38,0,0,46,45,38,54,66,43,41,63,66,62,21,52,49,44,70,31,52,34,41,23,52,0,35,0,0,17,32,0,0,68,0,0,26,10,0,58,0
2018-08-01,12,0,69,0,37,0,0,40,39,38,47,67,36,37,69,63,53,17,51,46,64,44,25,46,21,40,30,49,0,40,0,0,19,31,0,0,52,0,0,28,8,0,45,0
2018-09-01,12,0,74,0,39,0,0,45,43,33,48,68,36,38,59,74,58,19,49,42,34,56,25,48,35,38,33,51,0,37,0,0,0,21,0,0,72,0,0,32,9,0,43,0
2018-10-01,12,0,89,10,41,0,0,53,48,34,56,65,48,47,47,74,60,25,58,47,58,36,25,54,46,42,41,59,0,39,0,0,27,31,28,0,74,0,0,28,10,51,50,0
