date,Age,Air Conditioner Price,Cosmetics,Employment Rate,Inflation,Bank loan rate,Forex rate,confidence,health,weakness,trajectory,news,Economic development,market,onsite,applicant,drive,wage,active,rental,annuity,rebate,goal,restaurant,takeaway,training,childcare,care,career opportunities,cost of living,economic policies,freelancing,government jobs,loan interest,market prices,national economy,train schedule,train ticket price,power cut schedule,/m/01q82,/g/1211cg58,/m/012_3l,/m/0gfps3,/g/11gbfbpzht
2018-11-01,13,0,97,0,30,0,0,52,48,47,77,66,50,48,59,85,60,22,56,46,41,69,25,55,24,43,37,55,0,44,0,0,27,31,19,0,66,0,0,36,12,67,55,51
2018-12-01,13,0,82,0,35,0,68,47,42,48,49,67,51,47,57,67,52,20,48,48,58,55,25,50,36,37,30,53,0,39,0,0,0,33,19,0,73,31,0,34,12,63,70,48
2019-01-01,17,0,83,0,36,0,0,53,45,45,49,69,43,37,66,85,56,23,46,54,45,59,25,46,39,39,32,51,0,29,0,0,23,32,20,0,56,0,0,45,13,84,84,53
2019-02-01,16,0,75,0,34,0,0,45,55,40,52,63,47,38,55,77,54,23,52,51,46,52,26,43,29,41,39,51,0,38,0,0,28,34,0,0,58,0,0,36,11,55,69,67
2019-03-01,13,26,84,0,31,0,0,44,43,33,50,67,31,43,60,83,52,21,50,54,32,43,24,56,37,42,30,52,0,42,0,0,20,38,0,0,76,36,0,30,8,44,59,93
2019-04-01,14,0,75,0,35,0,0,49,52,39,57,61,46,51,61,58,56,21,56,58,57,55,25,69,23,41,33,53,0,37,0,0,16,44,19,0,90,0,0,35,7,49,69,66
2019-05-01,14,0,76,0,41,0,0,71,46,47,63,70,49,48,69,75,60,23,49,53,65,59,26,57,36,43,24,67,0,35,0,0,22,42,0,0,81,0,0,38,11,59,75,53
2019-06-01,13,0,82,11,39,0,53,59,50,43,70,65,49,44,63,88,61,23,54,52,59,67,25,51,37,49,37,61,0,32,0,0,23,34,0,0,62,0,0,49,12,65,84,52
2019-07-01,14,0,75,0,32,0,0,49,47,46,68,66,48,39,42,65,60,22,53,54,48,56,22,55,59,42,41,54,35,36,0,0,27,32,23,0,63,26,0,31,10,81,97,44
2019-08-01,11,0,66,0,30,0,0,38,39,43,60,61,41,36,42,54,53,16,46,46,47,38,23,50,65,36,36,50,0,28,0,0,18,38,0,0,66,0,0,24,9,57,76,36
2019-09-01,13,0,72,0,40,82,0,49,47,49,64,65,41,42,37,62,57,20,52,53,59,63,23,55,65,42,26,62,0,34,0,0,23,41,0,0,86,0,0,24,10,52,60,45
2019-10-01,14,0,77,11,38,0,48,48,51,45,80,69,55,46,85,75,57,21,50,56,69,74,23,64,76,42,44,63,0,32,0,0,17,33,20,0,100,40,0,22,10,68,60,45
2019-11-01,14,0,94,12,39,0,0,46,49,100,70,63,45,49,60,88,60,23,55,54,36,65,24,60,64,42,32,64,0,37,0,0,0,35,19,0,85,0,0,23,11,71,63,53
2019-12-01,13,0,79,0,37,0,0,47,46,79,49,60,41,49,63,73,58,23,51,53,50,68,24,60,67,39,33,58,0,30,0,0,23,37,0,0,87,0,0,24,11,68,56,59
2020-01-01,16,0,71,11,36,0,0,45,50,64,61,65,50,39,76,86,59,22,54,52,44,69,23,51,66,42,38,63,30,40,0,0,26,36,18,0,54,0,0,25,13,89,65,68
2020-02-01,15,0,64,0,38,0,51,46,55,61,58,74,43,35,65,67,57,19,50,46,37,49,23,43,55,40,29,57,0,31,0,0,26,35,0,59,50,0,0,20,21,61,59,71
2020-03-01,14,0,61,0,36,0,67,45,64,57,72,93,27,31,32,55,61,17,52,31,44,63,20,25,58,37,25,66,29,20,0,0,14,46,0,0,22,0,0,29,100,45,70,76
2020-04-01,14,0,49,14,42,0,0,49,56,55,68,80,39,25,46,49,68,17,52,21,43,58,16,14,59,40,32,65,0,24,0,0,20,31,14,0,6,0,0,29,87,55,76,83
2020-05-01,16,0,62,10,41,0,0,55,52,62,73,69,51,27,40,63,72,18,51,21,28,42,20,16,62,40,33,64,0,22,0,0,13,29,16,0,6,0,0,26,42,88,72,66
2020-06-01,15,19,66,14,41,0,0,58,55,53,69,76,37,32,54,90,76,19,61,24,22,63,22,21,71,43,45,67,31,29,0,0,16,39,16,0,14,0,0,28,21,93,62,64
2020-07-01,19,0,58,8,35,0,0,86,52,61,72,69,44,28,50,88,67,18,54,26,36,42,23,21,60,38,31,60,0,22,0,0,15,35,0,0,12,0,0,49,24,75,62,55
2020-08-01,17,0,53,0,36,0,0,58,45,61,59,60,41,24,39,60,64,14,46,25,46,57,22,21,57,36,32,62,0,28,0,0,17,44,0,0,15,0,0,69,16,54,50,54
2020-09-01,14,0,59,0,42,0,0,52,51,55,66,54,45,25,53,71,67,16,50,26,42,55,25,23,44,39,28,59,41,27,0,0,30,37,0,0,16,0,0,65,12,44,48,55
2020-10-01,13,0,54,11,44,0,55,47,52,58,58,53,57,25,50,68,62,18,48,26,54,61,23,24,35,37,36,59,34,26,0,0,17,46,0,0,21,0,0,40,13,45,54,49
2020-11-01,13,0,55,0,44,0,0,49,49,60,54,74,38,28,46,66,55,19,47,27,43,41,21,23,46,33,34,62,0,19,0,0,17,33,0,0,19,0,0,29,16,46,53,45
2020-12-01,13,0,55,0,41,0,0,44,43,48,50,59,38,23,42,64,56,17,44,25,47,42,21,21,33,32,31,52,0,17,0,0,16,37,0,0,18,0,0,28,13,44,55,41
2021-01-01,15,0,53,0,39,0,0,46,46,52,63,55,36,24,42,65,55,16,42,22,44,52,19,18,46,32,33,53,0,29,0,0,21,41,18,0,16,0,0,30,16,53,62,51
2021-02-01,13,0,49,0,42,0,0,42,44,48,59,47,31,24,49,54,56,17,44,23,54,61,20,20,38,34,25,54,50,24,0,0,22,31,18,0,17,0,0,26,14,41,53,52
2021-03-01,13,0,51,0,47,0,0,47,48,49,43,49,25,25,53,58,55,16,44,32,75,46,21,22,51,40,24,60,0,34,0,0,16,42,16,0,17,0,0,26,9,34,47,53
2021-04-01,13,24,49,0,47,0,0,54,49,52,60,51,31,26,75,71,57,17,49,34,70,49,22,23,66,41,43,59,0,27,0,0,22,53,0,0,12,0,0,23,12,42,51,53
2021-05-01,14,0,45,0,55,0,0,51,47,54,54,51,44,25,60,69,55,17,41,34,47,41,22,22,54,41,45,60,36,19,0,0,26,33,22,0,14,0,0,23,23,55,53,63
2021-06-01,13,0,43,0,53,0,0,56,51,49,59,48,43,24,56,66,54,18,46,30,55,56,23,21,52,40,48,58,0,31,0,0,16,34,30,0,13,0,0,28,23,65,53,67
2021-07-01,13,26,48,0,46,63,66,45,47,62,46,54,35,23,38,64,51,18,42,32,32,48,23,21,55,37,45,52,0,21,0,0,15,35,20,0,22,0,0,26,15,63,52,51
2021-08-01,14,0,45,10,39,0,0,37,46,45,50,50,31,22,38,60,44,15,40,33,42,39,21,21,51,37,32,53,0,22,0,0,0,29,20,0,13,0,0,18,11,40,44,44
2021-09-01,13,0,48,0,35,0,48,44,49,44,59,42,32,22,58,53,48,15,39,27,40,49,22,20,36,36,35,58,0,32,0,0,0,45,0,0,12,0,0,22,12,41,55,51
2021-10-01,12,0,47,0,48,0,0,44,47,42,66,41,43,23,32,76,46,16,46,25,54,39,21,24,45,35,31,55,0,24,0,0,0,32,23,0,16,0,0,27,13,64,54,51
2021-11-01,13,0,50,12,60,0,0,43,47,52,56,46,41,27,43,63,47,17,45,28,42,43,22,23,28,33,26,52,0,27,0,0,0,41,27,0,15,0,0,28,13,62,60,48
2021-12-01,11,0,46,0,55,0,0,48,51,52,49,44,35,25,66,52,47,17,41,29,40,43,21,24,45,31,31,50,0,26,0,0,0,31,24,0,21,0,0,30,14,51,52,43
2022-01-01,16,0,58,12,61,0,0,89,58,69,62,45,41,31,75,65,65,24,45,38,52,59,24,28,42,48,87,70,0,32,0,0,26,55,27,0,15,0,0,33,21,74,64,49
2022-02-01,15,0,59,10,62,0,0,61,56,62,61,48,39,32,50,70,63,25,47,39,52,52,25,23,47,45,78,68,35,43,0,0,16,48,35,0,21,0,0,33,20,61,63,51
2022-03-01,14,0,58,8,56,0,49,49,61,58,68,47,36,31,63,81,65,21,50,41,57,70,24,26,39,41,69,71,0,46,0,0,28,51,42,0,18,0,0,42,15,40,58,49
2022-04-01,15,16,51,10,73,0,0,54,61,55,59,40,43,31,72,76,72,21,52,36,35,55,28,29,39,36,43,64,0,36,0,0,16,34,36,0,28,0,0,27,16,55,57,49
2022-05-01,15,0,45,0,70,0,39,51,61,54,76,40,57,32,57,79,69,23,46,34,51,48,24,29,43,35,41,56,0,35,0,0,15,36,37,0,28,0,0,31,24,53,58,47
2022-06-01,13,0,48,13,92,0,54,53,62,57,71,41,46,32,59,92,66,25,47,35,46,44,24,31,35,37,36,60,60,45,0,40,13,43,31,42,33,0,0,37,25,68,61,52
2022-07-01,14,25,46,0,73,0,45,44,62,56,67,45,35,26,66,79,63,20,40,35,49,47,23,29,38,36,43,57,41,28,0,55,14,37,32,0,30,0,0,28,17,67,58,45
2022-08-01,14,0,49,0,72,0,0,40,54,54,54,39,33,27,62,70,58,17,39,36,38,37,24,30,35,33,27,54,44,39,0,47,19,33,20,0,29,0,0,24,12,44,49,44
2022-09-01,13,0,46,0,72,0,72,44,57,47,57,43,30,26,75,70,60,18,43,37,37,40,24,31,44,36,35,59,0,34,0,63,0,35,26,0,34,22,0,33,15,45,54,46
2022-10-01,14,0,50,9,87,0,82,47,60,46,79,39,41,33,44,70,65,25,48,37,31,54,24,38,40,39,46,61,40,41,0,44,25,42,29,0,31,0,0,32,21,62,66,51
2022-11-01,14,0,53,12,70,0,66,52,58,88,80,40,41,35,66,76,63,31,44,42,52,52,28,41,44,35,38,61,35,39,0,44,13,47,22,0,44,31,0,31,19,60,67,49
2022-12-01,14,0,48,0,64,0,83,44,49,83,60,35,47,40,49,61,58,24,43,47,35,34,31,44,38,36,26,58,26,42,0,0,14,46,34,0,60,28,0,28,17,51,57,42
2023-01-01,15,0,47,8,62,0,63,61,54,71,67,33,44,35,47,67,61,27,47,46,61,43,24,41,42,36,50,61,37,40,42,0,18,41,23,0,49,0,0,32,20,60,68,50
2023-02-01,14,0,52,0,67,0,74,50,50,67,66,34,31,35,57,65,61,24,43,47,42,36,24,44,47,41,47,65,0,44,0,0,20,56,33,0,56,0,0,30,17,44,62,53
2023-03-01,14,0,55,9,61,0,76,44,51,59,52,36,30,39,49,70,62,23,47,53,42,49,22,52,56,39,42,60,35,41,0,0,27,43,23,0,65,31,0,37,14,29,49,66
2023-04-01,15,0,55,10,59,0,39,50,52,61,76,37,38,43,44,71,67,26,48,56,41,43,25,61,60,40,53,61,40,45,0,0,23,26,22,44,83,39,0,28,10,37,57,65
2023-05-01,16,0,52,7,62,54,67,56,54,68,69,34,38,41,56,72,64,28,46,51,30,42,22,55,53,49,49,59,23,51,0,58,33,44,21,0,61,31,0,32,21,48,61,73
2023-06-01,17,16,58,8,69,0,83,49,61,61,79,36,41,39,64,83,57,29,46,54,45,56,23,50,43,40,40,65,32,46,0,60,34,68,32,0,66,31,0,37,21,57,59,78
2023-07-01,16,25,50,10,65,0,42,45,55,58,79,38,42,40,67,75,57,27,51,57,44,52,23,53,36,52,55,64,26,42,43,43,27,59,31,0,65,0,0,32,13,58,61,77
2023-08-01,15,0,57,0,60,0,55,40,52,57,78,37,31,39,57,60,51,25,51,59,44,47,22,54,41,40,42,64,0,54,0,67,19,42,32,0,56,33,0,30,9,39,52,70
2023-09-01,15,0,59,13,61,58,0,48,58,62,72,38,31,43,56,74,56,28,51,60,67,45,25,59,45,41,54,73,0,50,0,45,25,63,27,0,65,34,0,29,16,53,57,71
2023-10-01,17,0,59,8,69,0,62,45,65,69,68,42,60,52,57,78,60,31,58,63,45,50,26,62,47,66,58,72,39,54,0,0,18,71,34,0,76,40,0,30,20,68,67,78
2023-11-01,17,0,67,0,73,0,77,49,63,63,83,40,49,53,64,99,60,36,56,62,44,63,26,63,52,58,61,68,0,61,0,72,28,64,39,0,76,53,0,40,20,68,70,80
2023-12-01,16,0,60,10,66,88,62,42,52,65,78,37,40,55,46,72,60,29,53,59,40,64,23,58,49,56,55,68,26,47,0,0,45,67,23,0,71,30,0,35,16,57,61,78
2024-01-01,17,54,60,12,65,99,0,45,59,66,77,38,46,43,82,98,61,32,56,62,54,100,28,51,57,62,56,71,41,56,0,0,46,80,25,0,53,43,0,29,17,69,66,76
2024-02-01,17,0,61,12,70,0,0,47,61,69,85,30,47,47,96,89,68,33,55,70,63,71,28,56,60,86,49,75,0,68,0,0,25,75,0,0,55,44,0,31,16,63,54,62
2024-03-01,17,0,71,0,68,0,52,43,61,64,68,38,36,60,81,95,69,33,57,71,74,52,28,67,66,98,61,71,0,77,0,0,22,68,19,0,68,43,0,31,7,38,50,91
2024-04-01,18,22,68,0,77,0,54,55,63,71,84,35,51,56,81,78,73,37,60,76,100,63,29,74,68,84,61,72,44,50,0,0,31,86,17,0,79,60,0,33,11,45,61,93
2024-05-01,18,0,69,14,70,76,54,54,67,80,100,34,66,55,78,97,67,39,54,69,69,62,28,69,60,82,47,79,0,69,0,48,18,80,26,0,69,27,0,38,17,56,58,90
2024-06-01,19,0,89,10,72,0,56,51,74,86,84,33,49,51,82,83,66,35,57,64,83,54,26,63,60,98,59,77,0,55,51,49,16,73,0,0,57,51,0,31,15,63,62,93
2024-07-01,18,0,79,15,71,0,69,47,67,75,100,37,47,48,86,69,64,35,57,74,73,70,25,62,60,92,57,74,0,55,0,0,24,60,25,0,57,46,0,33,13,68,64,86
2024-08-01,17,0,63,10,62,82,49,43,61,66,78,39,37,47,62,71,58,27,46,70,71,43,23,60,50,89,51,69,31,38,0,0,26,59,16,0,55,25,0,38,10,39,49,83
2024-09-01,19,0,67,0,62,0,51,46,68,61,74,45,43,51,60,76,63,32,47,69,58,56,25,68,55,79,65,82,40,52,0,63,36,67,24,0,61,35,0,33,11,59,60,100
2024-10-01,19,0,69,10,65,70,0,49,77,67,89,43,67,61,82,100,66,38,57,75,56,71,27,79,76,90,71,81,53,48,0,0,23,67,18,48,69,49,0,30,15,82,66,99
2024-11-01,20,0,76,0,69,0,0,47,78,72,85,43,55,65,67,77,66,38,60,69,44,73,26,78,70,96,73,76,36,50,44,0,42,52,30,0,69,25,0,33,17,76,68,96
2024-12-01,18,0,67,9,61,0,0,54,63,64,93,33,47,65,66,92,65,31,48,66,70,63,22,68,60,86,50,72,38,47,0,0,29,66,0,0,70,50,0,34,14,65,60,84
2025-01-01,19,0,60,11,62,0,0,50,83,65,90,36,50,50,78,94,69,35,48,79,72,88,25,66,78,96,79,83,39,61,0,70,26,92,27,0,51,37,0,35,18,77,72,93
2025-02-01,17,0,56,15,64,63,65,53,71,64,83,33,45,48,70,92,67,30,51,77,77,65,24,65,75,100,72,82,39,61,45,56,35,84,23,0,59,37,0,31,16,61,61,92
2025-03-01,17,0,64,9,65,0,0,47,66,76,75,34,36,53,78,83,68,33,50,69,64,62,24,71,74,56,87,79,43,53,0,57,44,73,22,0,52,35,0,24,9,32,45,86
2025-04-01,22,21,77,9,72,77,0,56,93,72,68,38,78,75,100,85,77,38,63,100,74,77,28,100,100,71,100,100,54,64,46,78,54,93,49,0,81,75,0,30,23,37,60,95
2025-05-01,20,0,66,12,57,0,0,50,80,68,82,35,64,58,69,95,71,36,52,74,47,74,25,77,86,57,64,84,39,53,49,0,29,58,25,0,65,56,0,27,26,47,60,84
2025-06-01,20,24,68,16,66,55,0,56,98,79,93,40,90,60,79,88,71,37,56,79,63,68,26,70,62,61,100,90,100,54,62,100,55,90,49,0,64,70,0,38,24,68,62,86
2025-07-01,17,19,52,0,61,0,0,47,68,62,69,37,54,51,65,88,69,32,53,57,45,47,21,59,57,44,72,69,51,42,58,0,30,52,27,0,53,43,0,31,11,58,63,88
2025-08-01,18,63,70,22,88,100,45,44,77,61,75,40,58,53,80,81,68,38,46,65,47,57,20,63,50,51,61,69,66,100,0,59,36,100,100,53,91,100,0,30,11,37,49,80
2025-09-01,17,0,56,9,53,0,0,56,57,61,75,34,52,45,81,67,67,30,40,58,36,33,23,63,44,42,44,69,46,35,0,0,26,51,24,0,55,36,0,31,13,49,58,82
2025-10-01,20,28,86,100,100,70,69,55,100,63,84,57,62,74,77,85,77,100,51,72,50,69,23,84,77,53,65,83,39,88,0,0,39,91,89,100,77,86,0,35,14,68,69,87
