date,Age,Air Conditioner Price,Cosmetics,Employment Rate,Inflation,Bank loan rate,Forex rate,confidence,health,weakness,trajectory,news,Economic development,market,onsite,applicant,drive,wage,active,rental,annuity,rebate,goal,restaurant,takeaway,training,childcare,care,career opportunities,cost of living,economic policies,freelancing,government jobs,loan interest,market prices,national economy,power cut schedule,train schedule,train ticket price,/m/01q82,/g/1211cg58,/m/012_3l,/m/0gfps3,/g/11gbfbpzht
2018-11-01,52,0,75,0,25,0,0,71,73,19,37,40,25,50,51,48,73,40,70,48,25,58,24,61,15,71,39,73,0,51,0,0,15,35,63,0,0,46,0,47,19,69,28,54
2018-12-01,57,0,65,0,22,0,0,75,61,21,32,36,12,54,45,48,65,38,61,46,28,33,22,62,20,53,40,65,0,47,0,0,13,28,50,0,0,40,31,44,18,66,26,64
2019-01-01,58,0,62,0,21,0,0,79,72,18,27,40,19,40,58,47,67,42,83,52,31,61,18,55,19,73,39,76,34,42,0,0,23,46,35,0,0,36,28,53,20,72,29,86
2019-02-01,54,0,66,0,20,0,0,56,71,18,38,38,22,43,72,51,67,43,76,55,29,67,23,58,18,67,52,76,0,53,88,43,17,52,53,0,0,46,37,50,16,82,29,80
2019-03-01,56,0,65,0,24,0,0,65,67,17,20,44,19,42,52,36,63,47,78,52,31,55,24,58,17,75,54,75,46,47,0,0,11,56,49,0,0,57,30,38,15,66,28,75
2019-04-01,53,0,60,0,22,0,0,53,68,18,35,39,22,48,38,40,60,39,73,62,43,61,28,56,39,69,52,78,0,52,0,0,0,59,49,0,0,58,36,41,15,53,28,75
2019-05-01,57,0,66,0,23,0,0,62,67,18,28,38,23,48,80,43,66,44,74,66,55,71,28,60,17,70,42,82,37,51,0,50,22,58,52,0,0,69,38,38,13,60,38,73
2019-06-01,55,0,57,0,24,0,0,77,66,22,28,40,20,47,75,29,69,41,75,69,38,55,23,57,18,69,49,75,0,61,0,0,16,54,43,0,0,64,44,38,15,61,33,72
2019-07-01,57,0,55,0,20,0,0,55,60,26,26,43,15,47,51,43,58,42,77,82,19,65,20,61,29,62,44,78,0,53,0,0,11,43,35,0,0,63,34,53,13,49,24,72
2019-08-01,59,0,56,0,20,0,0,52,64,34,19,44,11,51,69,39,57,41,82,76,30,44,22,72,32,69,49,78,0,53,0,0,0,61,35,0,0,64,45,42,27,49,22,73
2019-09-01,55,0,58,0,24,0,0,63,78,28,40,44,25,84,55,43,78,47,94,64,100,64,27,59,23,76,53,82,0,55,0,37,0,60,29,0,0,68,36,41,22,79,25,81
2019-10-01,52,0,69,51,25,0,0,72,77,21,43,46,25,49,56,61,74,48,93,47,64,60,27,64,27,73,60,81,0,50,0,0,15,63,39,0,0,63,45,42,27,77,28,79
2019-11-01,54,0,85,45,21,0,0,67,70,60,34,40,22,49,80,58,73,42,85,45,45,61,27,67,25,72,49,80,0,53,0,36,0,57,50,0,0,39,31,42,45,71,26,79
2019-12-01,63,0,65,0,23,0,0,61,70,52,28,35,18,54,57,28,67,39,84,51,36,52,27,57,27,55,48,72,0,48,0,40,0,67,41,0,0,45,40,34,17,53,21,67
2020-01-01,64,0,62,0,23,0,0,67,79,40,37,44,19,41,75,61,73,44,94,58,43,48,20,61,34,71,57,79,0,55,0,0,21,57,48,0,0,35,49,38,23,65,26,84
2020-02-01,61,0,65,0,24,0,0,70,74,38,40,44,28,48,58,45,74,46,86,47,31,51,29,63,28,68,47,79,0,62,0,39,12,35,66,0,0,40,36,56,21,72,29,82
2020-03-01,77,0,56,34,23,0,0,58,90,46,39,72,20,48,55,42,82,37,81,31,27,58,19,32,36,62,51,100,36,35,63,0,0,34,71,0,0,17,22,58,100,80,32,87
2020-04-01,78,0,62,39,25,0,0,71,72,51,51,54,17,42,39,41,100,37,90,20,22,63,16,22,34,59,40,98,31,31,0,47,11,42,64,0,0,7,0,48,57,76,31,77
2020-05-01,75,0,61,61,24,0,0,70,70,50,100,41,16,42,60,30,88,33,95,26,28,49,15,31,33,59,48,89,37,37,0,0,11,47,53,0,0,0,0,42,53,73,25,74
2020-06-01,72,0,66,31,27,0,66,73,70,49,36,45,19,41,46,35,75,37,96,38,48,57,17,56,52,59,39,86,35,44,0,34,0,53,42,0,0,9,0,42,25,66,26,81
2020-07-01,69,0,58,0,19,0,62,58,72,66,30,48,11,39,55,26,61,37,92,52,25,51,16,77,39,74,43,80,35,40,0,0,0,41,51,0,0,11,0,38,14,36,20,72
2020-08-01,70,0,55,0,23,0,70,50,69,54,22,48,9,38,59,28,60,38,85,47,23,45,17,76,43,71,45,81,49,48,0,0,0,38,30,0,0,17,0,33,11,30,19,69
2020-09-01,68,0,64,0,25,0,0,70,78,48,39,44,20,45,52,53,72,43,82,40,49,60,23,67,42,71,51,83,0,46,0,52,14,50,39,0,0,8,0,37,17,54,29,82
2020-10-01,68,0,62,41,22,0,0,75,82,59,39,52,16,39,49,41,65,41,83,24,46,51,26,41,44,69,53,80,39,46,0,41,11,53,59,0,0,9,0,42,19,45,29,78
2020-11-01,74,0,79,0,22,0,0,62,73,53,28,70,15,42,46,31,64,34,87,22,38,45,25,23,45,65,49,81,0,34,0,0,11,35,58,49,0,0,0,45,14,45,29,84
2020-12-01,68,53,68,0,28,0,84,60,67,47,28,45,15,40,40,46,65,32,80,26,27,44,22,27,45,59,35,72,42,35,0,0,14,37,43,0,0,7,0,34,12,32,24,75
2021-01-01,75,0,57,0,25,0,0,65,71,51,28,56,14,46,45,36,70,40,83,23,34,46,23,22,67,56,54,78,0,45,0,0,0,19,56,0,0,10,0,36,21,65,26,80
2021-02-01,74,0,62,0,33,0,0,63,69,65,24,47,14,51,56,37,68,40,81,23,41,46,21,23,64,56,39,82,35,38,0,0,13,65,56,0,0,8,0,44,23,53,29,81
2021-03-01,68,0,64,0,35,0,0,69,69,56,34,43,15,46,30,31,72,45,83,24,31,51,22,21,64,68,47,77,0,33,0,40,18,51,62,0,0,0,0,41,18,68,30,74
2021-04-01,71,0,59,0,30,100,0,66,69,46,23,45,17,49,54,41,74,38,81,29,34,66,21,25,63,64,44,80,86,35,0,38,13,39,42,0,0,8,0,40,15,57,30,73
2021-05-01,72,0,62,0,37,0,0,60,73,53,27,45,14,52,39,30,60,37,82,40,37,47,23,39,57,68,37,76,46,39,0,0,12,41,48,0,0,7,0,31,13,60,29,68
2021-06-01,63,0,56,0,35,0,0,60,79,38,30,39,14,41,58,37,50,35,80,48,31,61,39,69,56,73,39,77,47,41,0,0,0,31,49,0,0,11,27,36,10,57,29,73
2021-07-01,63,0,59,0,27,0,0,41,79,55,21,43,7,39,63,0,45,37,70,59,23,40,22,80,48,62,41,75,0,45,0,34,12,38,30,0,0,17,26,31,5,40,17,70
2021-08-01,66,0,58,0,29,0,0,49,78,62,26,44,9,47,44,30,44,40,80,65,21,61,19,100,49,60,39,76,43,50,0,44,14,30,31,0,0,22,32,55,5,32,18,73
2021-09-01,58,0,60,0,34,0,0,60,77,41,32,43,24,54,52,46,53,47,71,50,37,54,27,78,40,79,55,78,0,35,0,0,0,33,34,0,0,19,0,46,7,47,36,84
2021-10-01,63,0,58,0,45,0,0,71,81,37,38,42,21,54,56,52,52,53,72,45,30,46,23,74,45,70,52,76,49,37,0,43,0,37,47,0,0,21,27,42,10,57,29,73
2021-11-01,64,0,74,0,51,0,0,67,80,56,37,49,24,56,100,37,56,47,71,36,26,51,24,54,54,70,44,81,57,42,0,42,0,49,41,0,0,18,0,45,9,61,29,81
2021-12-01,67,0,67,41,54,0,0,56,79,61,37,46,17,48,54,36,55,44,64,38,38,36,19,36,63,69,45,74,41,52,0,0,0,27,38,47,0,20,31,55,9,57,26,74
2022-01-01,83,0,61,0,63,0,0,80,97,63,47,43,27,54,55,34,72,53,89,54,41,75,22,41,70,68,57,83,73,64,0,41,17,47,79,0,0,15,0,47,13,83,33,91
2022-02-01,78,0,66,54,71,0,0,87,98,53,53,62,27,57,63,34,72,61,90,65,47,66,25,68,67,70,64,85,92,69,0,76,12,52,84,0,100,28,29,53,10,100,42,88
2022-03-01,79,0,69,48,67,0,55,100,96,48,51,56,23,59,56,47,76,71,98,75,52,71,25,68,67,88,58,90,85,80,0,45,13,73,81,35,0,36,35,69,15,82,48,89
2022-04-01,80,0,73,0,78,0,60,82,83,51,33,43,20,60,40,42,74,56,87,84,57,74,28,72,71,73,57,83,44,80,0,39,9,69,63,0,0,50,51,43,12,60,34,86
2022-05-01,76,0,65,64,79,62,66,80,83,45,46,43,20,62,58,58,74,61,87,87,38,68,24,72,100,82,56,85,57,77,0,59,0,73,89,0,0,40,47,39,11,36,36,80
2022-06-01,72,0,62,0,86,0,0,96,78,45,44,42,20,57,56,61,68,68,84,81,54,67,20,68,73,79,58,84,60,70,0,60,15,74,67,46,0,51,70,50,13,56,31,85
2022-07-01,85,0,62,41,70,0,0,65,70,57,33,43,13,52,59,58,58,59,81,87,33,68,18,74,75,76,69,79,71,82,0,57,16,67,69,0,0,64,45,40,7,45,31,82
2022-08-01,74,0,60,0,75,0,0,53,72,52,33,44,7,55,62,52,59,63,84,90,38,52,22,83,79,67,71,80,53,89,0,82,0,66,61,0,0,59,54,40,5,49,28,83
2022-09-01,75,0,65,39,92,0,85,81,81,45,42,50,23,63,57,55,73,62,88,60,60,60,30,67,61,87,65,84,50,84,0,59,12,83,93,0,0,48,47,49,13,52,39,97
2022-10-01,74,0,69,0,100,0,71,89,81,40,45,46,17,63,62,51,68,65,85,56,61,65,29,70,67,82,61,83,57,87,0,47,0,94,57,0,0,43,41,68,10,39,39,88
2022-11-01,79,0,90,0,81,0,0,80,82,95,48,42,11,67,56,56,67,60,88,45,51,76,47,63,60,75,78,83,56,90,0,68,11,91,65,0,0,43,48,60,9,35,41,85
2022-12-01,79,0,75,0,67,0,0,78,74,100,36,36,16,72,50,36,62,57,83,48,42,57,41,61,44,59,66,77,49,79,0,71,14,72,76,0,0,35,56,58,7,28,29,72
2023-01-01,80,0,72,0,72,0,82,83,90,76,45,38,19,55,67,59,72,77,94,61,42,62,26,69,63,75,72,86,0,79,0,79,16,70,59,0,0,31,45,56,9,39,37,96
2023-02-01,77,0,79,0,68,0,0,89,86,55,40,39,22,57,62,74,72,74,93,62,43,71,28,69,49,76,73,83,53,97,0,69,13,81,59,0,0,27,53,70,7,41,39,95
2023-03-01,77,0,75,34,64,0,0,82,84,55,47,39,29,56,62,66,70,62,88,64,65,81,27,63,50,89,69,87,31,86,0,100,0,72,59,0,0,39,40,77,8,45,56,96
2023-04-01,80,0,73,0,54,0,68,72,87,51,39,37,24,64,71,58,66,61,84,76,53,83,29,70,53,68,66,88,0,83,0,72,0,66,62,0,0,47,42,63,6,33,57,80
2023-05-01,84,57,72,0,58,0,0,72,82,50,43,39,28,60,57,62,66,63,93,77,50,70,24,70,47,82,69,88,57,81,0,47,22,75,28,58,0,52,50,73,8,38,65,89
2023-06-01,85,0,66,0,57,0,0,74,78,44,51,45,23,54,58,61,60,64,91,84,59,60,22,66,67,79,59,84,35,75,0,88,20,81,70,0,0,52,46,80,6,33,63,83
2023-07-01,79,0,66,0,43,0,0,66,73,56,27,44,9,56,60,43,56,64,83,86,30,64,16,74,64,78,63,87,33,85,0,58,10,88,43,0,0,59,53,63,3,19,30,75
2023-08-01,77,0,65,0,43,0,92,60,75,66,31,42,0,60,53,51,55,65,86,86,48,67,22,79,56,80,57,85,36,92,0,85,14,81,59,0,0,52,58,70,3,19,34,72
2023-09-01,74,0,63,0,59,0,0,75,83,57,52,37,26,61,57,65,59,67,84,65,48,68,25,63,60,87,67,87,0,86,0,94,11,58,53,0,0,49,47,67,5,34,53,90
2023-10-01,77,0,73,51,60,0,78,83,86,53,41,46,27,63,66,67,61,75,84,60,53,91,26,68,64,86,79,86,51,81,0,59,17,75,61,0,0,41,41,78,5,31,58,87
2023-11-01,80,0,90,0,55,0,78,75,90,42,42,37,20,69,63,60,61,74,88,51,53,72,26,62,60,84,69,94,44,83,0,74,0,84,55,0,0,37,45,71,6,37,63,89
2023-12-01,81,0,84,0,56,0,0,67,77,47,41,31,17,84,53,64,58,68,75,52,47,48,21,61,46,61,63,83,0,75,0,45,0,61,56,0,0,28,60,63,6,27,42,76
2024-01-01,84,0,84,38,55,0,0,71,92,57,48,34,15,57,63,51,64,84,89,70,46,75,26,59,53,80,72,87,44,88,0,91,20,77,62,45,0,29,57,64,7,36,48,86
2024-02-01,83,0,84,0,64,0,0,82,95,50,44,34,22,64,85,83,75,88,95,66,59,81,25,62,50,94,84,90,56,99,0,75,22,83,65,50,0,34,52,90,6,38,42,75
2024-03-01,80,0,82,45,65,0,0,84,91,45,57,33,28,69,66,81,67,73,90,72,62,93,24,61,43,100,74,90,42,88,98,97,21,90,58,0,0,40,46,72,5,43,61,89
2024-04-01,77,0,83,0,55,0,0,73,90,47,61,33,25,67,56,66,67,78,86,82,57,80,24,60,50,88,73,91,56,73,73,67,11,87,70,0,0,45,74,72,5,40,49,93
2024-05-01,83,54,74,40,53,0,0,73,85,53,47,33,22,63,58,56,67,70,78,84,65,53,21,62,49,78,63,87,0,84,0,68,13,70,68,0,0,54,48,69,5,42,43,87
2024-06-01,87,0,70,56,50,0,0,63,88,58,54,31,20,59,74,59,61,74,83,86,46,63,48,61,40,81,77,89,62,86,100,91,14,91,76,0,0,51,48,69,4,34,48,82
2024-07-01,98,0,66,47,44,0,0,52,74,58,48,35,15,60,58,54,53,70,83,100,26,67,37,64,50,79,64,90,0,82,0,81,20,94,43,0,0,49,56,60,2,20,38,78
2024-08-01,86,0,64,0,46,0,0,72,82,67,31,38,13,65,63,51,56,68,82,100,33,41,19,73,53,81,57,87,69,87,0,0,21,71,58,0,0,48,56,68,3,21,37,82
2024-09-01,84,0,70,46,52,0,77,74,96,55,48,33,23,79,69,75,67,75,83,80,45,55,23,62,38,87,86,94,64,70,0,95,13,96,60,0,0,43,62,72,6,38,57,96
2024-10-01,90,54,70,44,60,0,0,76,100,51,56,35,23,68,62,57,69,73,92,59,67,81,30,64,49,84,88,89,0,85,98,80,17,89,58,0,0,36,47,76,6,45,68,94
2024-11-01,100,0,100,43,69,0,0,68,89,43,46,38,24,79,87,67,69,72,89,54,48,65,25,58,57,88,81,89,49,89,0,38,20,74,63,0,0,36,50,90,6,42,64,89
2024-12-01,86,0,76,69,53,0,0,68,88,43,39,32,24,96,47,57,65,66,81,55,36,65,23,56,44,73,64,84,0,61,0,65,15,66,50,0,0,37,55,97,7,28,51,80
2025-01-01,89,0,69,0,62,0,0,70,97,48,30,34,20,64,52,75,70,87,96,73,39,77,22,57,40,83,100,93,45,84,0,68,20,82,70,0,0,27,34,78,8,37,66,100
2025-02-01,84,0,72,54,59,0,0,76,96,48,58,35,26,66,63,72,68,84,100,68,57,66,25,61,81,86,71,91,0,87,0,54,22,78,61,0,0,25,54,84,7,40,67,97
2025-03-01,77,0,72,0,55,0,0,65,83,55,57,34,20,65,86,74,66,75,97,74,51,98,24,56,36,81,87,87,35,76,0,45,11,86,66,0,0,33,35,75,7,45,79,89
2025-04-01,80,0,71,0,52,0,0,63,87,51,45,34,14,78,58,71,66,77,87,79,50,81,23,59,32,77,83,88,65,71,0,81,17,89,100,0,0,44,71,84,7,33,65,89
2025-05-01,85,0,65,0,44,0,0,57,88,44,42,31,18,62,55,59,67,70,85,82,45,55,24,58,29,73,67,90,68,70,0,39,19,55,52,54,0,37,54,72,4,31,73,80
2025-06-01,82,0,68,0,49,0,0,83,94,48,42,40,18,64,98,77,65,77,87,88,32,49,20,57,24,72,61,96,53,84,0,66,15,100,53,0,0,52,37,87,5,33,57,84
2025-07-01,91,0,65,0,42,0,86,60,84,51,34,32,17,63,68,52,62,69,88,99,32,69,17,65,31,68,70,92,0,69,0,72,16,70,64,0,0,42,66,94,2,23,34,83
2025-08-01,99,100,66,45,49,0,87,56,94,65,46,34,16,69,58,52,62,77,100,97,25,65,22,66,26,75,87,87,39,100,0,67,18,97,98,0,0,82,100,93,3,22,40,81
2025-09-01,86,0,67,0,42,0,0,81,91,52,47,32,22,68,66,95,70,72,92,74,46,68,22,56,25,76,68,94,0,66,0,59,12,54,51,0,0,39,62,91,5,29,62,95
2025-10-01,84,0,77,100,53,58,0,85,100,59,37,39,28,77,71,94,67,100,100,61,53,62,22,58,23,78,75,92,57,85,0,57,22,74,93,0,0,49,58,100,6,42,70,89
